,title,product_code,health,ingredients,weight,price,image
71,Blooming Love  Tea   10 pcs,SKU: TBL17,"Good for immune system, Cardiovascular health, Digestion, Cholesterol control, Packed with anti-oxidants.",Each bloom is made of 1 Gomphrena Globosa +2 Camellia tied to tender green tea leaves,10 pcs | 30 cups,"Rs.1,550 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_17_1000x.jpg?v=1615446821
72,"Sri Lankan Orange Pekoe 1 Ceylon Spring Loose Leaf Black Tea Tin, 150G",SKU: BT12,"Packed with anti-oxidants, Good for cholesterol, Heart health, Weight loss, Stress relief.",Whole leaves Black Tea,150 gms | 99 cups,"Rs. 1,100 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT12_1000x.jpg?v=1581403303
73,Heritage Spice               75G,SKU: BLD96,1. Promotes detoxification 2. Relieves stress 3. Fights against diabetes 4. Reduces arthritis 5. Asthma 6. Good for motion sickness 7. Menstrual discomfort 8. Aids kidney function 9. Treats stomach disorders.,"Ashwagandha, Nettles Root, Ginger","Tea Tin, 75gms = 37 cups",Rs. 780 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/HeritageSpice_1000x.jpg?v=1597054028
74,"Flowering Glories Blooming Tea, 10 pcs",SKU: TBL13,"Trumpet Flower is known to be a symbol of gratitude. Good for digestion, Lowers cholesterol level, Improves vision, Prevents bronchitis and hypertension.",1 globeflower +2 trumpet flower petals tied to tender green tea leaves,10 pcs | 30 cups,"Rs.1,570 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_13_1000x.jpg?v=1615446550
75,"Sri Lankan Ceylon Loose Leaf Black Tea Tin, 200G",SKU: BT11,"Packed with anti-oxidants, Good for cholesterol, Heart health, Weight loss, Stress relief.",Whole leaves Black Tea,200 gms | 132 cups,"Rs.1,100 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT11_1000x.jpg?v=1581403231
76,Gut Feeling Tea Blend                           50G,SKU: BLD81,"Relieves stomach disorders, Good for skin, Balances hormones, Prevents respiratory disorders, Enhances the immune system, Purifies blood.","Indian Holy Basil (Tulsi), Bulgarian Red Rose Petals, Parsley","Tea Pouch, 50 gms = 34 cups",Rs.720 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD81_1000x.png?v=1573888644
77,"FTGFOP 1 Darjeeling (Fine Tippy Golden Flowery Orange Pekoe, Grade-1) Loose Leaf Black Tea Tin, 200G",SKU: BT15,"Packed with anti-oxidants, Good for cholesterol, Heart health, Weight loss, Stress relief.",Whole leaves Black Tea,200 gms | 132 cups,"Rs.1,400 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT15_1000x.jpg?v=1623663405
78,Two Mini Famous Sri Lankan Black Teas                       2 x 25g,SKU: ST32,"Anti-oxidant, Good for cholesterol, Heart health, Weight loss, Stress relief","25g  Sri Lankan Ceylon Black Tea, 25g  Sri Lankan Organic Orange Pekoe Ceylon Black Tea",25g x 2 Teas,Rs. 800 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT08_BT09_1000x.jpg?v=1581499582
79,All-Season Tea Blend                          50 G,SKU: BLD106,"Controls hormonal imbalance, Mood swings, Aids digestion, Good for nervous system, Lowers cholesterol, Promotes detoxification, Prevents insomnia, Reduces arthritis, Fights against cancer, Fights against diabetes.","Organic Moringa, Lemongrass, Ashwagandha, Dry Ginger",50 gms = 25 cups,Rs. 715 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD106_1000x.png?v=1573889016
80,Spice It Up               100G,SKU: BLD68,1. Rich in antioxidants 2. Regulates blood sugar levels 3. Aids weight loss 4. Boosts immune system 5. Clears cough and common cold 6. Fights against cancer,"Star Anise, Cloves, Black Pepper, Cardamom, Cinnamon",100gms = 76 cups,"Rs.1,050 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Spiceitup_1000x.jpg?v=1597053361
81,The Healer Loose Tea Leaf Blend Pouch              150G,SKU: BLD33,"Packed with anti-oxidants, Improves brain function, Dental health, Promotes weight loss, Good for digestion, Improves energy levels, Regulates menstrual cycle.","Chaoqing Green Tea, Star Anise",150 gms | 150 cups,"Rs. 2,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD33_1000x.jpg?v=1609228044
83,From Now To Forever,SKU: VDAY14,"Packed with anti-oxidants, Good for cholesterol, Heart health, Weight loss, Stress relief.","50G Rosemary & Bulgarian Rose Duet Tea Blend, 1 candle, 1 Mug",Gift Box,"Rs. 3,400 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Box1_1_1000x.jpg?v=1611810793
84,Two Mini Mood Uplifting Jasmine Teas                       2 x 25g,SKU: ST37,"Packed with anti-oxidants, Lowers cholesterol, Enhances mood, Relieves stress, Boosts immunity has calming effect.","25g Indian Organic Jasmine Black Tea with Darjeeling Black Tea, 25g  Chinese Jasmine Argent Tea",25g x 2 Teas,"Rs.1,000 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/JT06_02_1000x.jpg?v=1581505327
86,"Darjeeling Classic, 75G",SKU: OT12,May Help Manage Stress May Help You Loose Weight May Help Prevent Diabetes May Improve Heart Health May Improve Brain Function May Protect Against Certain Cancers Promotes Tooth and Bone Strength May Help Lower Cholesterol,Whole leaves Oolong Tea,75 gms = 100 cups,"Rs. 2,800 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/OT12-1_1000x.jpg?v=1617856752
88,Three Mini White Silver Needle Bud Teas                       3 x 15g,SKU: ST30," Boosts immunity, Weight loss, Relaxation, Aids digestion.Packed with anti-oxidants","15g Darjeeling Platine, 15g Fujian Small Bud, 15g Fujian Big Bud",15g x 3 Teas,"Rs.1,850 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WT02_08_A_08_B_1000x.jpg?v=1581498554
90,Black Rose Love          75G,SKU: BLD53,"1. Good for cardiovascular 2. Oral, bone and skin health 3. Anti-aging 4. Blood circulation 5. Menopause 6. Liver health 7. Carries anti-anxiety properties.","Organic Golden Needle buds, French Pink Rose buds",75 gms | 99 cups,"Rs. 2,000 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BlackRoseLove_1000x.jpg?v=1597054161
91,Love at First Sight Loose Leaf Tea Blend Tin             75 G,SKU: BLD17,"Good relaxant, Carries anti-oxidants, Anti-stress, Anti-aging properties, Controls diabetes, Promotes weight loss, Prevents digestive issues, Sleep disorders, Detoxifies body.","Organic White Silver Needle buds, French Lavender buds",75 gms | 99 cups,"Rs. 2,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD17_1000x.jpg?v=1581404088
92,"Two Mini Relaxing Jasmine Teas,            2 x 25g",SKU: ST38,Mood lifting,"25g INDIAN ORGANIC Tea,  25g CHINESE SANHUA Tea",25g x 2 Teas,"Rs. 1,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/JT06_03_1000x.jpg?v=1581505803
93,Jasmine Tea - Argent + Stay Beautiful Tin                    15G,SKU: JT02-PKG34,"Packed with anti-oxidants, Lowers cholesterol, Enhances mood, Relieves stress, Boosts immunity has calming effect",Jasmine Tea - Argent,15 gms | 1 Mini Tin,Rs. 600 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Stay_Beautiful-2_1000x.jpg?v=1575093980
94,Rosy Star Tisane         75G,SKU: BLD98,1. Promotes detoxification 2. Relieves stress 3. Fights against diabetes 4. Reduces arthritis 5. Asthma 6. Good for motion sickness 7. Menstrual discomfort 8. Aids kidney function 9. Treats stomach disorders.,"Ashwagandha, Nettles Root, Ginger",75 gms = 57 Cups,"Rs.1,300 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Rosystar_1000x.jpg?v=1609227309
95,The Rare Green Rooibos Herbal Tea   200G,SKU: HT05,"Packed with anti-oxidants, Anti-aging properties, Improves cholesterol, Weight loss, Reduces hypertension.","A rare herbal tea, grown only in Western Cape Province in South Africa.",200 gms | 152 cups,"Rs. 2,340 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/HT05_3_1000x.jpg?v=1630317142
96,Rosy Rooibos Glow Tea Blend                      200G,SKU: BLD22,"Carries anti-aging, Anti-anxiety properties, Good for menopause, liver health, Hair and skin, Boosts immune system, Reduces hypertension, Improves cardio-vascular health.","Organic Rooibos, French Pink Rose petals, Bulgarian Red Rose petals",200 gms | 136 cups,"Rs.1,700 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD22_2_1000x.jpg?v=1630315919
97,"Contrast Bloom Blooming Tea, 10pcs",SKU: TBL15,"Marigold, Jasmine and Globe Amaranth flowers offer a soothing and aromatic experience. Good for digestion Good for Eyes, Relieves stress, Lowers cholesterol level, Packed with anti-oxidants.",1 marigold+ 1 jasmine + 1 Gomphrena globosa tied to make 1 bloom,10 pcs | 30 cups,"Rs.1, 600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_15_60bc559d-e273-41f0-a0c3-0b03b82f17eb_1000x.jpg?v=1615446681
98,"Bloom of Three Blooming Tea, 10pcs",SKU: TBL08,"Chrysanthemum, Jasmine and Lily flower petals intricately wrapped with fine green tea leaves and masterfully tied to make each bloom that  delicately caress your senses..Good for eyes, Good for Heart, Good for Immune system, Metabolism, Relaxation, Weight loss, Relieves stress.","Intricate blossoms of 1 chrysanthemum,   jasmine & lily petals",10 pcs | 30 cups,"Rs.1,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_08_1000x.jpg?v=1615446272
99,"Treat for Eyes Blooming Tea, 10pcs",SKU: TBL07,"1 Marigold, 1 Jasmine and Globe Amaranth flowers. delicately hand woven with care and masterfully tied together with tender green tea leaves to create a blooming tea that delights all your senses.Tea bloom when dropped in freshly boiled water, it â€œbloomsâ€",1 marigold + 1 Jasmine + gomphrena globosa,10 pcs | 30 cups,"Rs.1,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_07_1000x.jpg?v=1615446238
100,"Sri Lankan Orange Pekoe OP1 ( first quality, fine grade) Ceylon Loose Leaf Black Tea Pouch     200G",SKU: BT10,"Packed with anti-oxidants, Good for cholesterol, Heart health, Weight loss, Stress relief.",Whole leaves Black Tea,200 gms | 132 cups,"Rs. 1,300 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT10_1000x.jpg?v=1581335515
101,"Sri Lankan FBOPF EX SP ( Extra Special Flowery Broken Orange Pekoe) Ceylon Loose Leaf Black Tea Tin, 100G",SKU: BT06,"Good for cholesterol, Cardiovascular health, Stress relief, Boosts weight loss.",Whole leaves Black Tea,100 gms | 66 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT06_1000x.jpg?v=1581329596
104,Fit Tea Care Package                        2 x 25g,SKU: TCP05,"Packed with anti-oxidant.Purifies blood, Relieves stress, Has a calming effect on mind and body, Promotes anti-aging, Packed with anti-oxidants, Good for heart, lungs, Clears chest congestion. Boosts immunity.","25g Organic Smoky Green Whole Leaf GreenTea, 25g Anji White Whole Leaf Green Tea, 320ml Mug,Â 1 Candle",Tea Care Package      2 x 25G Tea Tins,"Rs.3,400 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/4_1cb10121-98d2-40bf-9aab-68f7943e3a6d_1000x.jpg?v=1581596391
105,Three Mini Most Aromatic Jasmine Teas                        3 x 25g,SKU: ST36,"Anti-oxidant, Lowers cholesterol, Enhances mood, Relieves stress, Boosts immunity has calming effect.","25g Chinese Sanhua  Argent Jasmine Tea, 25g  Chinese Jasmine Argent Tea, 25g  Indian Organic Jasmine Black Tea",25g x 3 Teas,"Rs.1,500 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/JT06_02_03_1000x.jpg?v=1581504901
106,"Green Revolution Tea Blend Pouch, 150g",SKU: BLD80,"Packed with anti-oxidants, Aids weight loss, Improves brain function, Lowers cholesterol, Balances hormones, Prevents respiratory disorders, Good for digestion.","Green Tea, Indian Holy Basil, Organic Lemongrass",150 gms | 102 cups,"Rs.1,850 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD80_1000x.jpg?v=1581149617
107,Root Therapy Tea Blend                        50G,SKU: BLD79,"Improves sleep disorders and memory, Eases heart burn, Prevents stomach disorders, Promotes relaxation, lowers blood pressure.","Valerian Root, Licorice Root, Gingko Biloba",50 gms = 25 cups,"Rs.1,050 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD79_1000x.png?v=1573888569
108,Kiss Of Mint Loose Leaf Tea Blend pouch                 200G,SKU: BLD64,"Improves brain function, Dental health, Aids weight loss, Prevents nausea, Relieves motion sickness, Good for skin, Hair, Digestion.","Chunmee Green Tea, Peppermint, Ginger mint",200 gms | 200 cups,"Rs. 2,100/ pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD_64_1000x.jpg?v=1581336480
109,Organic Darjeeling TGBOP ( Tippy Golden Broken Orange Pekoe) 2nd Flush Loose Leaf Black Tea Tin      150G,SKU: BT32,"Good for heart health, Bones, Weight loss, Dental health, Packed with anti-oxidants.",Whole leaves Black Tea,150 gms | 150 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT32-2_1000x.jpg?v=1623665152
111,Darjeeling AV2 (Ambari Vegetative) Clonal - Argent Loose Leaf Black Tea Tin                 100G,SKU: BT13,"Packed with anti-oxidants, Good for cholesterol Heart health, Weight loss, Stress relief.",Whole leaves Black Tea,100 gms | 100 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT13-1_1000x.jpg?v=1624352928
112,You Are Special Gift Care Box                   100G Tea,SKU: VDAY09,"Good for weight loss, Anti-aging, Detox, Cholesterol control, Dental health, Lowering blood pressure, Anti-oxidant","(100gms Dooars Green Tea,Â 300ml Mug, 1 Candle)",Gift Box,"Rs. 3,800 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Box8_1_1_1000x.jpg?v=1611810914
113,Organic Darjeeling TGBOP  ( Tippy Golden Broken Orange Pekoe) 1st Flush Loose Leaf Black Tea                         150G,SKU: BT31,"Good for heart health, Bones, Weight loss, Dental health, Packed with anti-oxidants.",Whole leaves Black Tea,150 gms | 150 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT31-1_1000x.jpg?v=1624352958
114,"Lets Lift Iced Tea Tin, 30 pcs",SKU: IC04,"Reduces bad cholesterol, Good for blood pressure, Aids digestive system, Powers the immune system, Protects liver, Works as an anti-depressant, Aids weight loss, Promotes skin care","Hibiscus, Orange Peel and Rosehip.",30 pcs | 30 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-04-2_1000x.jpg?v=1640179221
115,White Lavender Paradise                    50G,SKU: BLD01,"Packed with anti-oxidants, Removes toxins, Promotes relaxation, Digestive care, Detoxifies the body.","Organic White Bai Mudan leaves, French Lavender buds, Lavender leaves",50 gms = 50 cups,"Rs. 1,300 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WhiteLavenderparadise_1000x.jpg?v=1597053196
117,Six Mini TDTs Oolong Teas            6 x 25 g,SKU: ST25,"Help Manage Stress, Weight Loss, Help Prevent Diabetes, Heart Health, Improve Brain Function, Protect Against Certain Cancers, Promote Tooth and Bone Strength, Lower Cholesterol","25g  Darjeeling Loose Leaf Oolong Tea, 25g of Taiwanese Premium Argent Loose Leaf Oolong Tea, 25g of Taiwanese Loose Leaf Oolong Tea, 25g of Chinese Tie Guan Yin  Autumn Loose Leaf Oolong Tea, 25g of Chinese Tie Guan Yin Spring Loose Leaf Oolong Tea, 25g of Chinese Tie Guan Yin Or Loose Leaf Oolong Tea",,"Rs. 3,700 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Set_6_Oolong_Tea_1000x.jpg?v=1580904284
118,Secret of Darjeeling FTGFOP ( Fine Tippy Golden Pekoe Orange Pekoe) 2nd Flush Black loose leaf Tea Tin                      100G,SKU: BT24(C),"Ideal for detox and weight loss, Packed with anti-oxidants, Improves liver health, Good for heart stress relief, Cholesterol control.",Whole leaves Black Tea,100 gms | 132 cups,"Rs. 2,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT24_C_-2_29b1eafa-541b-4dc7-8391-5b5caca728e0_1000x.jpg?v=1623664742
120,"Un bouquet de Jasmine, 100 G",SKU: DT03,"Promotes weight loss, Good for heart, Packed with anti-oxidants, Anti-aging properties, Boosts cardio vascular health, Enhances mood","Organic Designer Peridot Tea, natural Jasmine flavour",100 gms | 132 cups,"Rs. 4,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DT03_962a173a-ef05-4995-8148-56d8be0174c9_1000x.jpg?v=1581329526
121,Chinese Fujian White Moon Cake Tea                       75 G,SKU: WT05,"Packed with anti-oxidants, Anti-aging properties, Good for skin and weight loss, Anti-bacterial.",Whole leaves White Tea,75 gms | 56 cups,"Rs. 2,250 / cake",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WT05_1000x.jpg?v=1609408128
122,Jasmine Amaranth affair Blooming Tea 10 pcs,SKU: TBL16,"Fine green, blooming tea with leaves intricately wrapped around 4 Jasmine and 1 Globe Amaranth flowers. When the tea bloom is dropped in freshly boiled water, it â€œbloomsâ€",Each flower is made of 4 jasmines + 1 Gomphrena Globosa tied with whole green tea leaves,10 pcs | 30 cups,"Rs. 2,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_16_1000x.jpg?v=1615446752
123,Tibet Black Tea  250 G,SKU: BT05,"Promotes well-being of gastro-intestinal tract, Reduces fat and bad cholesterol, Promotes weight loss, Reduces hypertension, Rejuvenates skin.",Whole leaves Black Tea,1 pcs | 417 Cups,"Rs.1,800 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT05_43a6e981-9ce3-40b2-9bcb-0aad10fac4b8_1000x.png?v=1573889358
124,"Crown of Darjeeling Black FTGFOP ( Fine Tippy Golden Flowery Orange Pekoe)  First Flush- Platine, Loose Leaf Tea Tin                100G",SKU: BT20,"Packed with anti-oxidants, Good for cholesterol, Cardiovascular health, Weight loss, Stress relief.",Whole leaves Black Tea,100 gms | 132 cups,"Rs. 2,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT20-1_1000x.jpg?v=1624352994
125,Spirit of Darjeeling FTGFOP-1 ( Fine Tippy Golden Flowery Orange Pekoe) First Flush- Black Loose Leaf Tea Tin               100G,SKU: BT19(B),"Packed with anti-oxidants, Good for cholesterol, Cardiovascular health, Weight loss, Stress relief.",Whole leaves Black Tea,100 gms | 132 cups,"Rs. 2,900 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT19_B_-2_1000x.jpg?v=1623665212
126,"Organic Jewel of Darjeeling TGBOP-1 (Tippy Golden Broken Orange Pekoe) First Flush- Argent,Black Loose Leaf Tea Tin  150G",SKU: BT18(A),"Packed with anti-oxidants, good for cholesterol, Cardiovascular health, Weight loss, Stress relief.",Whole leaves Black Tea,150 gms | 150 cups,"Rs. 2,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT18_A_-1_1000x.jpg?v=1623664218
127,Rare Chinese Purple Tea Cake                   200 gms,SKU: HT07,"Promotes weight loss control blood, Pressure and cholesterol, Relieves hypertension and aids digestion.",Whole leaves Herbal Tea,200 gms | 200 cups,"Rs. 2,800 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/HT07_7bf86e05-fafb-450b-9bec-a820d7391a80_1000x.jpg?v=1609407822
128,Power Squad Iced Tea Tin                  30 pcs,SKU: IC09,"Rich in anti-oxidants, Prevents sleep disorders, Aids weight loss, Boosts immune system, Improves heart functions, Clears common cold.","Star Anise, Cardamom and Cinnamon",30 pcs | 30 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-09-2_1000x.jpg?v=1640179303
129,Moroccan Mint Iced Tea Tin 30 pcs,SKU: IC05,"Good for immune system, Hormonal imbalances, Memory, Nausea, Muscle pain, Detoxifying the body, Respiratory issues, Bad breath, Weight loss. ",Mint & Lemongrass,30 pcs | 30 cups,"Rs.1,150 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-05-2_1000x.jpg?v=1640179269
133,Exclusive Pamper With Tea  Care Pack                       2 x 25 g,SKU: TCP08,"Soothing and calming, mood relieving, sleep inducing","25g Jasmine Argent Tea, 25g Organic Jasmine Black Tea,Â 1 Stacked Tea Set, 1 Candle",Tea Care Package      2 x 25G Tea Tins,"Rs.7,800 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/20_fffb3a8f-0cb1-471e-82c3-c800791ffb45_1000x.jpg?v=1581673777
