,title,health,ingredients,weight,price,image
93,Spice It Up               100G,1. Rich in antioxidants 2. Regulates blood sugar levels 3. Aids weight loss 4. Boosts immune system 5. Clears cough and common cold 6. Fights against cancer,"Star Anise, Cloves, Black Pepper, Cardamom, Cinnamon",100gms = 76 cups,"Rs.1,050 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Spiceitup_1000x.jpg?v=1597053361
94,The Healer Loose Tea Leaf Blend Pouch              150G,"Packed with anti-oxidants, Improves brain function, Dental health, Promotes weight loss, Good for digestion, Improves energy levels, Regulates menstrual cycle.","Chaoqing Green Tea, Star Anise",150 gms | 150 cups,"Rs. 2,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD33_1000x.jpg?v=1609228044
95,Sweet Green Getaway                    75G,1. Packed with antioxidants 2. Improves brain function 3. Dental health 4. Lowers type 2 diabetes 5. Replenishes fever 6. Prevents respiratory disorders 7. Good for eyes 8. Is a natural stress buster.,Chaoqing Green Tea and Yellow Chrysanthemum petals,75 gms = 75 cups,Rs. 950 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/SweetGreenGetaway_1000x.jpg?v=1597920441
101,"Indian Tulsi Herbal Loose Leaf Tea Tin, 100G","Helps fight acne, Controls diabetes, Balances hormones, Improves respiratory disorders, Dental health.",Whole leaves Herbal Tea,100 gms | 66 cups,"Rs.1,250 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/HT09_41c1f264-75aa-4be3-a2a2-a0e2b97f5cf7_1000x.jpg?v=1581402915
102,From Now To Forever,,"50G Rosemary & Bulgarian Rose Duet Tea Blend, 1 candle, 1 Mug",Gift Box,"Rs. 3,400 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Box1_1_1000x.jpg?v=1611810793
103,Two Mini Mood Uplifting Jasmine Teas                       2 x 25g,,"25g Indian Organic Jasmine Black Tea with Darjeeling Black Tea, 25g  Chinese Jasmine Argent Tea",25g x 2 Teas,"Rs.1,000 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/JT06_02_1000x.jpg?v=1581505327
105,Dance Of Spices       75G,1. Rich in antioxidants 2. Prevents sleep disorders 3. Aids weight loss 4. Boosts immune system 5. Improves heart functions 6. Clears common cold,"Star Anise, Cardamom, Cinnamon", 75 gms = 37 cups,Rs. 800 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DanceOfSpice_1000x.jpg?v=1597053397
106,"Darjeeling Classic, 75G",May Help Manage Stress May Help You Loose Weight May Help Prevent Diabetes May Improve Heart Health May Improve Brain Function May Protect Against Certain Cancers Promotes Tooth and Bone Strength May Help Lower Cholesterol,Whole leaves Oolong Tea,75 gms = 100 cups,"Rs. 2,800 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/OT12-1_1000x.jpg?v=1617856752
109,"You Are My Sunshine Gift Set,   3 x 25g",,"25g Organic Jasmine Darjeeling Black Tea, 25g Jasmine Argent Tea, 25g Santa Jasmine Tea",25g x 3 Teas,"Rs.1,700 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DSC01983-01_1000x.jpg?v=1585738324
110,Three Mini White Silver Needle Bud Teas                       3 x 15g,,"15g Darjeeling Platine, 15g Fujian Small Bud, 15g Fujian Big Bud",15g x 3 Teas,"Rs.1,850 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WT02_08_A_08_B_1000x.jpg?v=1581498554
111,Girl's Best Friend Tea Blend          100G,"Improves memory, Liver health, Nervous system, Promotes detoxification, Prevents insomnia, Good for skin, Menopause, Digestion.","French Pink Rose petals , Lemongrass, Rosemary leaves,",50 gms = 34 cups,Rs. 750 / pouch,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD36_1000x.png?v=1573887657
112,The Rooibos Moringa Chamomile Tea Blend                          200G,"Controls hormonal imbalance, Mood swing, Aids digestion, Relieves stress, Fights depression, Menstrual spasms, Anti-aging, Improves heart health.","Organic Rooibos, Organic Moringa leaves, Dry Chamomile flower",200 gms | 200 cups,Rs.1300 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD108_2_1000x.jpg?v=1630316784
119,Secret Spice                 100G,1.Good for motion sickness 2. Asthma 3. Menstrual discomfort 4. Relieves stress 5. Good for joints 6. Prevents sleep disorders,"Ashwagandha, Ginger, Star Anise",100gms = 50 cups,Rs. 950 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/SecertSpice_1000x.jpg?v=1597053609
120,Black Rose Love          75G,"1. Good for cardiovascular 2. Oral, bone and skin health 3. Anti-aging 4. Blood circulation 5. Menopause 6. Liver health 7. Carries anti-anxiety properties.","Organic Golden Needle buds, French Pink Rose buds",75 gms | 99 cups,"Rs. 2,000 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BlackRoseLove_1000x.jpg?v=1597054161
121,Love at First Sight Loose Leaf Tea Blend Tin             75 G,"Good relaxant, Carries anti-oxidants, Anti-stress, Anti-aging properties, Controls diabetes, Promotes weight loss, Prevents digestive issues, Sleep disorders, Detoxifies body.","Organic White Silver Needle buds, French Lavender buds",75 gms | 99 cups,"Rs. 2,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD17_1000x.jpg?v=1581404088
122,Midnight Minty Rooibos Tea Blend    200 G,"Reduces hypertension, Premature aging, Improves cardio-vascular health, Good for hair, Reduces nausea, Cures muscle pain, Detoxifies the body, Boosts immune system, Aids weight loss.","Organic Rooibos, Peppermint, Ginger mint",200 gms | 200 cups,"Rs.1,560/ tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD21_2_1000x.jpg?v=1630315832
123,Indian Organic White Bai Mudan - Platine Loose Leaf Tea                       75 G,"Packed with anti-oxidants, Anti-aging properties, Good for skin, Weight loss, Anti-bacterial.",Whole leaves White Tea,75 gms | 75 cups,"Rs. 2,100 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WT04_1000x.jpg?v=1618036763
127,"Two Mini Relaxing Jasmine Teas,            2 x 25g",Mood lifting,"25g INDIAN ORGANIC Tea,  25g CHINESE SANHUA Tea",25g x 2 Teas,"Rs. 1,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/JT06_03_1000x.jpg?v=1581505803
129,Jasmine Tea - Argent + Stay Beautiful Tin                    15G,"Packed with anti-oxidants, Lowers cholesterol, Enhances mood, Relieves stress, Boosts immunity has calming effect",Jasmine Tea - Argent,15 gms | 1 Mini Tin,Rs. 600 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Stay_Beautiful-2_1000x.jpg?v=1575093980
131,Rosy Star Tisane         75G,1. Promotes detoxification 2. Relieves stress 3. Fights against diabetes 4. Reduces arthritis 5. Asthma 6. Good for motion sickness 7. Menstrual discomfort 8. Aids kidney function 9. Treats stomach disorders.,"Ashwagandha, Nettles Root, Ginger", 75 gms = 57 Cups,"Rs.1,300 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Rosystar_1000x.jpg?v=1609227309
132,The Rare Green Rooibos Herbal Tea   200G,"Packed with anti-oxidants, Anti-aging properties, Improves cholesterol, Weight loss, Reduces hypertension.",,200 gms | 152 cups,"Rs. 2,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/HT05_3_1000x.jpg?v=1630317142
133,Rosy Rooibos Glow Tea Blend                      200G,"Carries anti-aging, Anti-anxiety properties, Good for menopause, liver health, Hair and skin, Boosts immune system, Reduces hypertension, Improves cardio-vascular health.","Organic Rooibos, French Pink Rose petals, Bulgarian Red Rose petals",200 gms | 136 cups,"Rs.1,700 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD22_2_1000x.jpg?v=1630315919
137,"Contrast Bloom Blooming Tea, 10pcs","Marigold, Jasmine and Globe Amaranth flowers offer a soothing and aromatic experience. Good for digestion Good for Eyes, Relieves stress, Lowers cholesterol level, Packed with anti-oxidants.",1 marigold+ 1 jasmine + 1 Gomphrena globosa tied to make 1 bloom,10 pcs | 30 cups,"Rs.1, 600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_15_60bc559d-e273-41f0-a0c3-0b03b82f17eb_1000x.jpg?v=1615446681
138,"Bloom of Three Blooming Tea, 10pcs","Chrysanthemum, Jasmine and Lily flower petals intricately wrapped with fine green tea leaves and masterfully tied to make each bloom that  delicately caress your senses..Good for eyes, Good for Heart, Good for Immune system, Metabolism, Relaxation, Weight loss, Relieves stress.","Intricate blossoms of 1 chrysanthemum,   jasmine & lily petals",10 pcs | 30 cups,"Rs.1,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_08_1000x.jpg?v=1615446272
139,"Treat for eyes Blooming Tea, 10pcs","1 Marigold, 1 Jasmine and Globe Amaranth flowers. delicately hand woven with care and masterfully tied together with tender green tea leaves to create a blooming tea that delights all your senses.Tea bloom when dropped in freshly boiled water, it “blooms” magically like a flower. Good for digestion, Good for Skin, Relieves stress, Good for Relaxation, Lowers cholesterol level, Packed with anti-oxidants.",1 marigold + 1 Jasmine + gomphrena globosa,10 pcs | 30 cups,"Rs.1,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_07_1000x.jpg?v=1615446238
140,"Sri Lankan Orange Pekoe OP1 ( first quality, fine grade) Ceylon Loose Leaf Black Tea Pouch     200G","Packed with anti-oxidants, Good for cholesterol, Heart health, Weight loss, Stress relief.",Whole leaves Black Tea,200 gms | 132 cups,"Rs. 1,300 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT10_1000x.jpg?v=1581335515
141,"Sri Lankan FBOPF EX SP ( Extra Special Flowery Broken Orange Pekoe) Ceylon loose Leaf Black Tea Tin, 100G","Good for cholesterol, Cardiovascular health, Stress relief, Boosts weight loss.",Whole leaves Black Tea,100 gms | 66 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT06_1000x.jpg?v=1581329596
142,You Are A Blessing Gift Care Pack       3 x 25g,,"25g Yunnan Green Tea, 25g Chinese Jasmine Tea, 25g Classic Taiwanese Oolong Tea, 350ml Mug, with Infuser & Lid",Tea Care Package   3 x 25g Tea tins,"Rs. 2,600 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Tea_Care_5_1000x.jpg?v=1626097812
143,Get Brewing Gift Box                              2 x 25g,,"300 ml Double Walled Glass Tea Infuser, 25g Simao Green Tea, 25 grams  Cloudy Fragrance Green Tea",Tea Care Package    2 x 25G Tea Tins,"Rs.2,500 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/23_ba6dd048-e2c4-465b-9d04-1c172107983f_1000x.jpg?v=1581677076
144,Fit Tea Care Package                        2 x 25g,,"25g Organic Smoky Green Tea, 25g Anji White Green Tea, 320ml Mug, 1 Candle",Tea Care Package      2 x 25G Tea Tins,"Rs.3,400 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/4_1cb10121-98d2-40bf-9aab-68f7943e3a6d_1000x.jpg?v=1581596391
145,Three Mini Most Aromatic Jasmine Teas                        3 x 25g,,"25g Chinese Sanhua  Argent Jasmine Tea, 25g  Chinese Jasmine Argent Tea, 25g  Indian Organic Jasmine Black Tea",25g x 3 Teas,"Rs.1,500 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/JT06_02_03_1000x.jpg?v=1581504901
146,Three Mini Bring Joy To Your Gut Green Teas             3 x 25g,Improves Gut Health,"25g Chinese Cloudy Fragrance Loose Leaf Green Tea, 25g Indian Organic Smoky Loose Leaf Green Tea, 25g Chinese Simao Loose Leaf Green Tea",25g x 3 Teas,"Rs. 2,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/GT39_48_23_1000x.jpg?v=1580898875
147,"Green Revolution Tea Blend Pouch, 150g","Packed with anti-oxidants, Aids weight loss, Improves brain function, Lowers cholesterol, Balances hormones, Prevents respiratory disorders, Good for digestion.","Green Tea, Indian Holy Basil, Organic Lemongrass",150 gms | 102 cups,"Rs.1,850 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD80_1000x.jpg?v=1581149617
148,Root Therapy Tea Blend                        100G,"Improves sleep disorders and memory, Eases heart burn, Prevents stomach disorders, Promotes relaxation, lowers blood pressure.","Valerian Root, Licorice Root, Gingko Biloba", 100 gms = 50 cups,"Rs.1,450 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD79_1000x.png?v=1573888569
149,Kiss Of Mint Loose Leaf Tea Blend pouch                 200G,"Improves brain function, Dental health, Aids weight loss, Prevents nausea, Relieves motion sickness, Good for skin, Hair, Digestion.","Chunmee Green Tea, Peppermint, Ginger mint",200 gms | 200 cups,"Rs. 2,100/ pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD_64_1000x.jpg?v=1581336480
150,The Great Green Rooibos Tea Blend 150G,"Packed with anti-oxidants, Aids weight loss, Promotes skin care, Improves digestion, Good for heart, Reduces hypertension, Anti-aging.","Organic Green Rooibos, Cinnamon, Kaffir Lime Leaf",150 gms | 150 cups,"Rs.1,800 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD85_2_1000x.jpg?v=1630316644
158,Organic Darjeeling TGBOP ( Tippy Golden Broken Orange Pekoe) 2nd Flush Loose Leaf Black Tea Tin      150G,"Good for heart health, Bones, Weight loss, Dental health, Packed with anti-oxidants.",Whole leaves Black Tea,150 gms | 150 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT32-2_1000x.jpg?v=1623665152
160,Bulgarian Ink Rose Flower Tea            100 G,"Eases menstrual cramps, Rich source of Vitamin C, Prevents cardiovascular diseases and osteoporosis, Gives radiant skin and slows down aging, Promotes relaxation.",Whole Dried Rose Flowers,100 gms | 66 cups,"Rs. 2,400 / pouch ",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/FT04_1f30530f-e078-4ba0-8641-1c0b4b1ac8df_1000x.jpg?v=1581147050
161,Tea Spa Tea Blend   100 G,"Prevents respiratory, Digestive issues, Bad breath, Boosts immune system, Aids weight loss, Reduces nausea, Detoxifies the body, Promotes relaxation, Anti-depressant.","French Lavender buds, Ginger mint and Peppermint
", 50 gms = 50 cups,"Rs. 1,200 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD08_1000x.png?v=1573886619
162,Darjeeling AV2 (Ambari Vegetative) Clonal - Argent Loose Leaf Black Tea Tin                 100G,"Packed with anti-oxidants, Good for cholesterol Heart health, Weight loss, Stress relief.",Whole leaves Black Tea,100 gms | 100 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT13-1_1000x.jpg?v=1624352928
165,You Are Special Gift Care Box                   100G Tea,,"(100gms Dooars Green Tea, 300ml Mug, 1 Candle)",Gift Box,"Rs. 3,800 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Box8_1_1_1000x.jpg?v=1611810914
175,Organic Darjeeling TGBOP  ( Tippy Golden Broken Orange Pekoe) 1st Flush Loose Leaf Black Tea                         150G,"Good for heart health, Bones, Weight loss, Dental health, Packed with anti-oxidants.",Whole leaves Black Tea,150 gms | 150 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT31-1_1000x.jpg?v=1624352958
176,Organic Soul of Darjeeling TGBOP  (Tippy Golden Broken Orange Pekoe) 2nd Flush Loose Leaf Black Tea Pouch          150G,"Ideal for detox, Weight loss, Packed with anti-oxidants, Improves liver health, Good for heart, Stress relief, cholesterol control.",Whole leaves Black Tea,150 gms | 150 cups,"Rs.1,500 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT25_B_-2_1000x.jpg?v=1623664886
177,Indian Moringa Powder Herbal Tea Tin                      200G,"Loaded with anti-oxidants, It boosts energy levels, Builds bodys defence mechanism, Controls hormonal imbalance, Mood swings and aids digestion.",Whole leaves Herbal Tea,200 gms | 68 cups,"Rs. 1,100 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/HT08_f9b0a2e5-f015-4475-8e5f-5f1c8135471a_1000x.jpg?v=1581415360
179,"Lets Lift Iced Tea Tin, 30 pcs","Reduces bad cholesterol, Good for blood pressure, Aids digestive system, Powers the immune system, Protects liver, Works as an anti-depressant, Aids weight loss, Promotes skin care","Hibiscus, Orange Peel and Rosehip.",30 pcs | 30 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-04-2_1000x.jpg?v=1640179221
180,White Lavender Paradise                    50G,"Packed with anti-oxidants, Removes toxins, Promotes relaxation, Digestive care, Detoxifies the body.","Organic White Bai Mudan leaves, French Lavender buds, Lavender leaves", 50 gms = 50 cups,"Rs. 1,300 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WhiteLavenderparadise_1000x.jpg?v=1597053196
182,Romantic Tea Care     2 x 25 g ,,"25g Organic Jasmine Black Tea, 25 grams of our Jasmine Tea - Argent, 500ml Mug, 1 Candle
",Tea Care Package      2 x 25G Teas,"Rs.3,500 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/13_d6b45b84-6ca1-4dd9-94a0-d86e7b7db390_1000x.jpg?v=1581597782
183,Six Mini TDT’s Oolong Teas            6 x 25 g,,"25g  Darjeeling Loose Leaf Oolong Tea, 25g of Taiwanese Premium Argent Loose Leaf Oolong Tea, 25g of Taiwanese Loose Leaf Oolong Tea, 25g of Chinese Tie Guan Yin  Autumn Loose Leaf Oolong Tea, 25g of Chinese Tie Guan Yin Spring Loose Leaf Oolong Tea, 25g of Chinese Tie Guan Yin Or Loose Leaf Oolong Tea
",,"Rs. 3,700 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Set_6_Oolong_Tea_1000x.jpg?v=1580904284
186,The Indian Treasure Tea Blend                      50G,"Good for heart, Stress relief, Weight loss, Relaxation, Lowers cholesterol.","Organic Pride of Darjeeling Black Tea FTGFOP- 1 First Flush- Platine , Saffron","Tea Pouch, 50 gms = 83 cups","Rs 4,200 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD31_1000x.png?v=1573887512
193,Secret of Darjeeling FTGFOP ( Fine Tippy Golden Pekoe Orange Pekoe) 2nd Flush Black loose leaf Tea Tin                      100G,"Ideal for detox and weight loss, Packed with anti-oxidants, Improves liver health, Good for heart stress relief, Cholesterol control.",Whole leaves Black Tea,100 gms | 132 cups,"Rs. 2,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT24_C_-2_29b1eafa-541b-4dc7-8391-5b5caca728e0_1000x.jpg?v=1623664742
199,Ayurveda Detox Tea Blend + Hustle Mini Tin                         15G,"Promotes detoxification, Aids digestion, Improves immunity, Treats skin, Respiratory disorders, Lowers blood pressure, Cures menstrual disorders. Don't throw away your tea after steeping it! One of the gretest advantage of drinking whole leaf tea is that each serving of leaves can be re-steeped many times.","Coriander, Fennel and Black Cumin",15 gms | 1 Mini Tin,Rs. 600 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Hustle_Hard-1_1000x.jpg?v=1575097041
200,Hakuna Matata Tea Blend,"Relieves stress, Prevents cancer, Aids dental health, Weight loss, Good for bones, Good for eyes, Replenishes fever, Revents respiratory disorders, Is a natural stress buster.","Organic Darjeeling Black Tea, Yellow Chrysanthemum petals",50 gms = 50 cups,"Rs.600 /  Pouch,",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD15_1000x.png?v=1573886994
204,Designer Rose Flower tea Cake 100 G,"Promotes metabolism, Improves skin, High in anti-oxidants, Recommended for women.",Whole leaves Designer Tea,100 gms | 100 cups,"Rs. 2,000 / cake",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DT-06_1000x.jpg?v=1563011809
205,"Un bouquet de Jasmine, 100 G","Promotes weight loss, Good for heart, Packed with anti-oxidants, Anti-aging properties, Boosts cardio vascular health, Enhances mood","Organic Designer Peridot Tea, natural Jasmine flavour",100 gms | 132 cups,"Rs. 4,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DT03_962a173a-ef05-4995-8148-56d8be0174c9_1000x.jpg?v=1581329526
207,Chinese Fujian White Moon Cake Tea                       75 G,"Packed with anti-oxidants, Anti-aging properties, Good for skin and weight loss, Anti-bacterial.",Whole leaves White Tea,75 gms | 56 cups,"Rs. 2,250 / cake",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WT05_1000x.jpg?v=1609408128
212,Jasmine Amaranth affair Blooming Tea 10 pcs,"Fine green, blooming tea with leaves intricately wrapped around 4 Jasmine and 1 Globe Amaranth flowers. When the tea bloom is dropped in freshly boiled water, it “blooms” magically like a flower.     Good for digestion, Packed with anti-oxidants, Lowers cholesterol level, Relieves stress, Promotes relaxation.",Each flower is made of 4 jasmines + 1 Gomphrena Globosa tied with whole green tea leaves,10 pcs | 30 cups,"Rs. 2,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_16_1000x.jpg?v=1615446752
213,"Circle of Life Blooming Tea, 10pcs","Tender green tea leaves and 7 Jasmine flowers are delicately hand woven with care, and masterfully tied together with tender green tea leaves to create a blooming tea that delights all your senses.              Aids weight loss, Packed with anti-oxidants, Promotes relaxation, Good for heart, Relieves stress.",7 Jasmines in a circle,10 pcs | 30 cups,"Rs.1,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_11_1000x.jpg?v=1615446444
214,Tibet Black Tea  250 G,"Promotes well-being of gastro-intestinal tract, Reduces fat and bad cholesterol, Promotes weight loss, Reduces hypertension, Rejuvenates skin.",Whole leaves Black Tea,1 pcs | 417 Cups,"Rs.1,800 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT05_43a6e981-9ce3-40b2-9bcb-0aad10fac4b8_1000x.png?v=1573889358
217,"Crown of Darjeeling Black FTGFOP ( Fine Tippy Golden Flowery Orange Pekoe)  First Flush- Platine, Loose Leaf Tea Tin                100G","Packed with anti-oxidants, Good for cholesterol, Cardiovascular health, Weight loss, Stress relief.",Whole leaves Black Tea,100 gms | 132 cups,"Rs. 2,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT20-1_1000x.jpg?v=1624352994
218,Spirit of Darjeeling FTGFOP-1 ( Fine Tippy Golden Flowery Orange Pekoe) First Flush- Black Loose Leaf Tea Tin               100G,"Packed with anti-oxidants, Good for cholesterol, Cardiovascular health, Weight loss, Stress relief.",Whole leaves Black Tea,100 gms | 132 cups,"Rs. 2,900 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT19_B_-2_1000x.jpg?v=1623665212
