,title,health,ingredients,weight,price,image
219,"Organic Jewel of Darjeeling TGBOP-1 (Tippy Golden Broken Orange Pekoe) First Flush- Argent,Black Loose Leaf Tea Tin  150G","Packed with anti-oxidants, good for cholesterol, Cardiovascular health, Weight loss, Stress relief.",Whole leaves Black Tea,150 gms | 150 cups,"Rs. 2,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT18_A_-1_1000x.jpg?v=1623664218
220,Organic Pride of Darjeeling FTGFOP- 1 ( Fine Tippy Golden Flwery Orange Pekoe) First Flush- Platine Loose Leaf Black Tea Tin      100G,"Packed with anti-oxidants, Good for cholesterol, Cardiovascular health, Weight loss, Stress relief.",Whole leaves Black Tea,100 gms | 132 cups,"Rs. 2,800 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT17_A_-2_1000x.jpg?v=1623663676
221,Rare Chinese Purple Tea Cake                   200 gms,"Promotes weight loss control blood, Pressure and cholesterol, Relieves hypertension and aids digestion.",Whole leaves Herbal Tea,200 gms | 200 cups,"Rs. 2,800 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/HT07_7bf86e05-fafb-450b-9bec-a820d7391a80_1000x.jpg?v=1609407822
222,Power Squad Iced Tea Tin                  30 pcs,"Rich in anti-oxidants, Prevents sleep disorders,... 
                More Details","Star Anise, Cardamom and Cinnamon",30 pcs | 30 cups,"Rs.1,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-09-2_1000x.jpg?v=1640179303
223,Moroccan Mint Iced Tea Tin 30 pcs,"Good for immune system, Hormonal imbalances, Memory, Nausea, Muscle pain, Detoxifying the body, Respiratory issues, Bad breath, Weight loss. ",Mint & Lemongrass,30 pcs | 30 cups,"Rs.1,150 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-05-2_1000x.jpg?v=1640179269
224,"Premium Chinese Yellow Chrysanthemum Flower Tea Packet, 20 pcs","Eliminates liver heat, Improves eyesight, Nourishes the throat, Controls blood pressure and cholesterol, Cools down the body, Prevents sunstroke.",Whole Flowers,20 pcs | 80 cups,"Rs. 3,500 / pkt",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/FT21_ae7ac1ed-4e4f-48a5-b529-e0ca726df26d_1000x.jpg?v=1581147510
225,A Box of Care         3 x 25 g,,"25g Minty Yerba Mate, 25g Chinese Jasmine Argent, 25g Great Green Rooibos Tea Blend, 1 mug with infuser and lid",Tea Care Package      3 x 25 g Tea Tins,"Rs. 2,600 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Tea_Care_4_1000x.jpg?v=1626066310
226,True Tea Luxury                 2 x 25 g,,"25g Dooars Green Tea, 25g Anji White Green Tea, 350ml Mug, with Infuser & Lid",Tea Care Package      2 x 25G Tea Tins,"Rs. 2,400 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/26_f304f56c-34cf-48bc-8043-30a586d99958_1000x.jpg?v=1581675190
227,Exclusive Pamper With Tea  Care Pack                       2 x 25 g,"Soothing and calming, mood relieving, sleep inducing","25g Jasmine Argent Tea, 25g Organic Jasmine Black Tea, 1 Stacked Tea Set, 1 Candle",Tea Care Package      2 x 25G Tea Tins,"Rs.7,800 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/20_fffb3a8f-0cb1-471e-82c3-c800791ffb45_1000x.jpg?v=1581673777
231,Exclusive Three Mini Rare Chinese Red Black Tea        3 x 25 g,,"25g  Gong Fu Red Argent Black Tea, 25g  Gong Fu Red  Or Black Tea, 25g Red Leaf Platine Black Tea",Tea Care Package    25 g x 3 Teas,"Rs. 2,600 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT22_21_04_1000x.jpg?v=1581502613
232,Three Mini Artisan White Teas         3x15 g,,"15g Chinese White Silver Needle Bud,15g Darjeeling Indian Organic White Bai Mudan - Platine, 15g Indian Organic White Bai Mudan Argent",Tea Care Package       15g x 3 Teas,"Rs.1,850 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WT01_12_04_1000x.jpg?v=1581497806
233,Three Mini Premium Oolong Teas           3 x 25 g,Add a glow to your skin and a spring in your step.,"25g  Tie Guan Yin Autumn Chinese Oolong Tea, 25g Taiwanese Oolong Tea – Argent, 25g Tie Guan Yin – Or Chinese Oolong Tea",25g x 3 Teas,"Rs. 2,350 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/OT16_02_07_1000x.jpg?v=1581497390
237,The Healer Tea Blend + Good Morning Gorgeous Tin                               15 G,"Packed with anti-oxidants, Improves brain function, Dental health, Promotes weight loss, Good for digestion, Improves energy levels, Regulates menstrual cycle.","Chaoqing Green Tea, Star Anise",15 gms | 1 Mini Tin,Rs. 600 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Good_Morning-1_1000x.jpg?v=1575095016
239,Citrus Story Tea Blend Pouch        150 g,"Aids weight loss, Promotes skin care, Improves digestion, Reduces cholesterol, Powers immune system, Promotes detoxification.","Lemongrass, Orange peel, Kaffir lime leaves",150 gms | 75 cups,"Rs. 2,800 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD70_1000x.jpg?v=1581149498
240,Ayurvedic Spell Tea Blend                         100 G,"Relieves depression, Enhances memory, Helps fight cancer, Relieves asthma, Improves blood flow, Prevents fatigue, Promotes longevity.","Gotukola, Rosemary leaves, Ginkgo Biloba",100 gms = 50 cups,"Rs. 2,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD34_1000x.png?v=1573887600
241,Dreamy Saffron White                            25 G,1. Packed with antioxidants 2. Promotes weight loss 3. Carries anti-aging properties 4. Good for skin 5. Relaxant,"Organic White Silverneedle buds, Saffron", 25 gms = 41 cups,"Rs.1,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DreamySaffron_1000x.jpg?v=1597920146
242,Pretty in Pink Tea Blend Pouch      150 g,"Rich in anti-oxidants, Good for joints, Prevents sleep disorders, Protects liver, Anti-depressant, Good for menopause, Packed with Vitamins.","Bulgarian Red Rose petals, Star Anise, Hibiscus",150 gms | 102 cups,"Rs.1,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD26_1000x.jpg?v=1581148999
243,Mint & Rooibos Tea Blend                           200 G,"Reduces hypertension, Premature aging, Relieves motion sickness, Prevents stomach disorders, Good for skin and hair, Packed with Vitamin C, Anti-oxidants.","Organic Green Rooibos, Mint",200 gms | 200 cups,"Rs. 2,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD44_2_1000x.jpg?v=1630316314
244,The Sweet Green Rooibos Tea Blend  150 G,"Aids weight loss, Reduces hypertension, Premature aging, Improves cardiovascular health, Eases anxiety, Boosts immunity, Helps control skin problems, Good for eyes.","Organic Green Rooibos, Yellow Chrysanthemum petals, Calendula petals, Blue Corn petals",150 gms | 150 cups,"Rs.1,700 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD40_2_1000x.jpg?v=1630316056
245,White Small Bud Silver Needle Jasmine Tea               50 G,"Packed with anti-oxidants, Lowers cholesterol, Enhances mood, Relieves stress, Boosts immunity, Has calming effect.",Whole leaves Jasmine Tea,50 gms | 50 cups,"Rs. 3,200 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DSC09873_1000x.jpg?v=1633932986
253,Marigold Medley Blooming Tea       10 pcs,"Fine green tea leaves  delicately sewn with 3 vibrant Marigold flowers, delicately hand woven and tied together to create a blooming tea that delights all your senses. When each bloom is dropped in freshly boiled water, it blooms.              Good for digestion, Anti-septic, Skin care, Immune system, Good for Eyes, Eases cramps.",3 marigolds tied to tender green tea leaves to form a bloom,10 pcs | 30 cups,"Rs.1,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_14-1_1000x.jpg?v=1615446631
255,"Organic Gift of Darjeeling TGBOP-1 (Tippy Golden Broken Orange Pekoe) First Flush, Argent, Black Loose Leaf Tea Tin                   150 G","Packed with anti-oxidants, Good for cholesterol, Cardiovascular health, Weight loss, Stress relief.",Whole leaves Black Tea,150 gms | 150 cups,"Rs. 2,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT18_B_-1_1000x.jpg?v=1623664293
256,"Organic Darjeeling Secret FTGFOP-1 (Fine Tippy Golden Flowery Orange Pekoe) First Flush- Platine, Loose Leaf Black Tea Tin       100 G","Packed with anti-oxidants, Good for cholesterol, Cardiovascular health, Weight loss,, Stress relief.",Whole leaves Black Tea,100 gms | 132 cups,"Rs. 2,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT17_C_-1_1000x.jpg?v=1623664134
257,Mars & Venus Iced Tea Tin                 30 pcs,"Carries anti-aging, Anti-anxiety properties, Good for menopause, Hair and skin, Boosts immune system, Reduces hypertension, Improves cardio-vascular health, Good for liver health.  
               ","Organic Rooibos, French Pink Rose petals, Bulgarian Red Rose petals",30 pcs | 30 cups,"Rs.1,800 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-06-2_1000x.jpg?v=1640179257
258,Hint of Mint Iced Tea Tin                  30 pcs,"Reduces hypertension, Premature aging, Improves cardio-vascular health, Good for hair, Reduces nausea, Cures muscle pain, Detoxifies the body, Boosts immune system, Prevents bad breath, Aids weight loss.","Organic Rooibos, Peppermint, Ginger mint",30 pcs | 30 cups,"Rs.1,649",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-03-2_1000x.jpg?v=1640179209
259,Holy Potion Tea Blend                            50 G,,"Holy Basil, Sage, Cinnamon
Taste Notes
Spicy and minty
Best Time
Anytime",50 gms | 34 cups,Rs.550,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD10_1000x.png?v=1573886766
264,Herbal Care                  75 G,1. Good for motion sickness 2. Asthma 3. Menstrual discomfort 4. Boosts immune system 5. Aids weight loss 6. Improves heart functions.,"Black Ginger, Cinnamon, Brown Cardamom","75 gms = 57 Cups,","Rs. 1,300 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Herbalcare_1000x.jpg?v=1609226730
266,Femme Fatale Tea Blend                             100 G,"Packed with anti-oxidants, Anti-aging properties, Good for blood pressure, Heart, Digestive system, Liver and skin, Reduces anxiety.","Moringa leaves, French Pink Rose petals, Bulgarian Red Rose petals", 100 gms = 68 cups,Rs. 900 / tin,https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD23_1000x.png?v=1573887287
267,The Musical Loose Leaf Tea Blend Pouch                 100 G,"Packed with anti-oxidants, Anti-aging properties, Prevents sleep disorders Remove toxins, Regulates blood sugar levels, Aids weight loss, Boosts immune system.","Organic White Bai Mudan leaves, Star Anise and Cinnamon",100 gms | 100 cups,"Rs.1,500 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD_16_1000x.jpg?v=1581336356
269,The First Kiss Loose Leaf  Tea Blend Pouch      150 G,"Promotes relaxation, Prevents digestive issues, Helps cancer prevention, Dental health, Weight loss, Good for bones and heart, Anti-stress.",Organic Darjeeling Black Tea and French Lavender buds,150 gms | 150 cups,"Rs. 2,000 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD_11_1000x.jpg?v=1581336320
271,Un Bouquet de Rose                  100 G,"Promotes weight loss, Rich in anti-oxidants & anti-aging properties, Boosts cardiovascular health, Good for skin.","Organic Designer Peridot Tea, natural Rose flavour",100 gms | 132 cups,"Rs. 4,000 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DT02_cdef412e-c29a-4ab6-a14d-8c4b7ebe1c2c_1000x.jpg?v=1581329502
272,Premium Organic Black Jasmine Tea                  50 G,"Packed with anti-oxidants, Lowers cholesterol, Enhances mood, Relieves stress, Boosts immunity, Has calming effect.",Whole leaves Jasmine Tea,50 gms | 50 cups,"Rs. 2,250 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DSC09871_1000x.jpg?v=1633932887
273,Chinese Fujian Zen White Tea Cake  357 g,"Boosts weight loss, Anti-cancer, Skin beautification, Anti-inflammatory, Packed with anti-oxidants.",Whole leaves White Tea,357 gms | 476 cups,"Rs.15,000 / cake",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WT-06_1000x.jpg?v=1562849186
274,Indian Organic White Bai Mudan - Argent Loose Leaf Tea Pouch            75 G,"Good for relaxation, Skin care, Anti-aging, Blood pressure, packed with anti-oxidants & immune system.",Whole leaves White Tea,75 gms | 57 cups,"Rs.1,700 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WT12_1000x.jpg?v=1618036996
290,Organic Darjeeling FTGFOP-1 (Fine Tippy Golden Flowery Orange Pekoe 1st Flush - Clonal) Black Loose Leaf Tea              100 G,"Good for heart health, Bones, Weight loss, Dental health, Packed with anti-oxidants.",Whole leaves Black Tea,100 gms | 132 cups,"Rs.2,250 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT29-2_1000x.jpg?v=1623664965
291,Organic Pride of Darjeeling TGBOP (Fine Golden  Broken Orange Pekoe) 2nd Flush Black Loose Tea Pouch                 150 G,"Ideal for detox and weight loss, Packed with anti-oxidants, Improves liver health, Good for heart, Stress relief, Cholesterol control.",Whole leaves Black Tea,150 gms | 150 cups,"Rs.1,850 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT25_A_-2_1000x.jpg?v=1623664826
292,Organic Soul of Darjeeling FTGFOP (Fine Tippy Golden Flowery Orange Pekoe) 2nd Flush Black Loose Leaf Tea Tin                100 G,"Ideal for detox and weight loss, Packed with anti-oxidants, Improves liver health, Good for heart, Stress relief, Cholesterol control.",Whole leaves Black Tea,100 gms | 132 cups,"Rs.1,850 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT24_B_-2_1000x.jpg?v=1623664677
294,The Prestige Iced Tea Tin                 30 pcs,"Good relaxant, Carries anti-oxidants, Anti-stress and anti-aging properties, Controls diabetes, Promotes weight loss, Prevents digestive issues, Sleep disorders, Detoxifies body.","Organic White Silverneedle, Kashmiri Saffron & Saffron Sugar",30 pcs | 30 cups,"Rs. 5,400 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-07-2_1000x.jpg?v=1640179877
295,Chateau De Versailles Tea Blend 100 G,"Relieves stress, Good for heart, Anti-aging, Lowers cholesterol, Replenishes fever, Prevents respiratory disorders, Good for eyes.",Organic Golden Needle Buds & Chrysanthemum Petals,100 gms =132 cups,"Rs.3,500 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BLD09_1000x.png?v=1573886653
298,Boss Lady Style Gift Box                                                       2 x 50 G,"Calming, Gut healthy, Healthy skin glow","50g Organic Jasmine Tea, 50 g Organic Deccan Tea, 2 Mugs",Tea Care Package    50 g x 2 Teas,"Rs. 4,000 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/247_1000x.jpg?v=1645779511
299,"Stay True, Stay You! Gift Box                2 x 50 G",,"50g  Relaxing Lavender Rooibos Tea Blend, 50g Green Rooibos Tea Blend, 2 Bone China Mugs",Tea Care Package    50 g x 2 Teas,"Rs. 3,900 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/1_5eac736c-85b9-49f0-8a5d-36b7054a2b3e_1000x.jpg?v=1645781109
301,Thinking Of You          1 x 50 G,,"50 gm Chinese Huo Shan Huang Ya - Argent Yellow Loose Leaf Tea, 1 candle, 320 ml Mug ",Gift Box                     50 g x 1 Tea,"Rs.3,800 / box",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/Box6_1_1000x.jpg?v=1611770470
302,Soothe The Soul         2 x  25 G,,"25g Simao Green Tea, 25g Cloudy Fragrance Green Tea, 1 spiritual Candle, 1 Stacked Tea Set",Tea Care Packages 25 g x 2 Teas,"Rs. 8,000 / pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/19_0390cdd3-ae83-413a-98ec-8d373e399054_1000x.jpg?v=1581680537
308,"Chinese Shui Yun You, Award Wining Ripe Pu'er Tea Cake- (Guangzhou International Tea Expo-2008, grown in Menghai, China)     EXCLUSIVE-1 Pc. ONLY
 357 G","Prevents cancer, Nourishes the stomach, Controls blood pressure and cholesterol, Facilitates slimming.",Whole leaves Pu'er Tea,357 gms | 952 Cups,"Rs. 10,000 / cake",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/PT22_1000x.jpg?v=1609408080
309,"Chinese Shui Yun You, Award winning Raw Pu'er Tea Cake- (Guangzhou International Tea Expo-2008, grown in Menghai, China)     EXCLUSIVE-1 PC. ONLY
357 G","Refreshes the body, Cleanses heat toxins, Summer cooler, Aids digestion, Promotes weight loss.",Whole leaves Pu'er Tea,357 gms | 952 Cups,"Rs. 10,000 / cake",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/PT21_1000x.jpg?v=1609408027
310,Chinese Mengku Raw  Cake EXCLUSIVE-1 PC. ONLY                        250 G,"Contains anti-cancer properties, prevents stress and aids digestion, Lowers cholesterol, purifies blood.",Whole leaves Pu'er Tea,250 gms | 500 Cups,"Rs. 10,600 / cake",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/PT-02_1000x.jpg?v=1562843972
311,Chinese Bing Dao Raw  Cake- Platine   EXCLUSIVE-1 PC. ONLY                         200 G,"Lowers cholesterol, Blood purifier, Aids digestion and sleep, Carries anti-aging and anti-stress properties.",Whole leaves Pu'er Tea,200 gms | 500 Cups,"Rs.16,500 / cake",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/PT01_1000x.jpg?v=1609407920
312,Chinese Chrysanthemum Raw Tablet                          40 Pcs,"Relieves stress, Recommended for elderly, Helps regulate blood sugar level and cholesterol, Helps maintain a healthy stomach, Improves eyesight.",Whole leaves Pu'er Tea,40 pcs | 160 cups,"Rs.1,800 / Pk",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/PT17_1000x.jpg?v=1581415838
313,Sweet Anise                  100 G,1. Packed with antioxidants 2. Good for joints 3. Good for eyes 4. Relieves stress 5. Prevents respiratory disorders 6. Relaxant,"Yellow Chrysanthemum petals, Star Anise", 100 gms = 76 Cups,"Rs.1,600 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/SweetAnise_1000x.jpg?v=1609228848
316,Exclusive Chinese Raw Mushroom Lincang Pu'er Tea            250 G,"Boosts weight loss, Anti-aging, Cardiovascular health, Digestion.",Whole leaves Designer Tea,250 gms | 500 cups,"Rs. 8,500 / pc",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DT-09_1000x.jpg?v=1563011721
317,EXCLUSIVE!Designer Rose Flower Tea Cake     5 Kgs,"Aids metabolism and digestion, Promotes weight loss, Rich in anti-oxidants, Great for womens health.",Whole leaves Designer Tea,5 Kilo | 5000 cups,"Rs. 65,000",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DT-05_1000x.jpg?v=1563011855
318,limited  edition Darjeeling Moon Drop Designer Loose Tea Leaf Pouch     75 G,"Good for skin, Detox, Anti-aging, Immune system, Digestion.",Whole leaves Designer Tea,75 gms | 124 cups,"Rs. 2,800 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DT04_75f1fc81-ab5e-48df-9905-efa8d8878ca5_1000x.jpg?v=1581416210
319,Indian Organic Moonlight Designer - Platine Loose Leaf Tea Pouch          100 G,"High in anti-oxidants, Fights stomach problems, common cold symptoms, promotes body fat loss, Rejuvenates mind and body.",Whole leaves Designer Tea,100 gms | 166 cups,"Rs. 4,100 / pouch",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/DT01_4c730449-dd7a-4130-989b-8719e3db5b94_1000x.jpg?v=1581147918
320,Chinese White Silver Needle Tea Cake                  200 G,"Packed with anti-oxidants, Boosts immunity, Weight loss, Relaxation, Aids digestion.",Whole leaves White Tea,200 gms | 200 cups,"Rs. 12,500 / cake",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WT-07_1000x.jpg?v=1562849188
331,Jive of Jasmine & Marigold Blooming Tea                     ,"A floral enchantment of tender green tea leaves delicately wrapped with blooms of 1 Marigold and 5 Jasmine flowers masterfully tied together to create a blooming tea that delights all your senses.                Good for digestion, Good for Skin, Immunity, Relaxation, Relieves stress, Good for heart.",1 marigold + 5 Jasmines tied to Tender Green Leaves,10 pcs | 30 cups,"Rs.1,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_09_1000x.jpg?v=1615446322
332,Lily & Osmanthus Blooming Tea       10 pcs,"Fine green tea leaves are delicately wrapped with fragrant blossoms of 1 Lily and Osmanthus flower petals to create a blooming tea. When the tea bloom is dropped in freshly boiled water, it “blooms” magically in your teapot or glass like a flower.                    Packed with anti-oxidants, Relieves stress, Detoxifies body, Aids weight loss, Good for skin and eyes.",1 lily + osmanthus petals + green tea leaves,10 pcs | 30 cups,"Rs.1,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/TBL_04_1000x.jpg?v=1615445937
334,"Organic Darjeeling FTGFOP 1 (Fine Tippy Golden Flowery Orange Pekoe , Grade 1)(Clonal) 2nd Flush Loose Leaf Black Tea Tin                       100 G","Good for heart health, Bones, Weight loss, Dental health, Packed with anti-oxidants.",Whole leaves Black Tea,100 gms | 132 cups,"Rs. 2,100 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT30-2_1000x.jpg?v=1623665066
336,Organic Soul of Darjeeling FTGFOP-1 (Fine Tippy Golden Flowery Orange Pekoe) First Flush- Platine Loose Leaf Black Tea Tin         100 G,"Packed with anti-oxidants, Good for cholesterol, Cardiovascular health, Weight loss, Stress relief.",Whole leaves Black Tea,100 gms | 132 cups,"Rs. 2,800 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/BT17_B_-1_1000x.jpg?v=1623664030
338,Full of Surprises Iced Tea Tin         30 pcs,"Reduces hypertension, Premature... 
               ",Organic Green Rooibos & Mint,30 pcs | 30 cups,"Rs. 2,600 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-08-2_1000x.jpg?v=1640179195
339,Natural Spring Tea Tin                        30 pcs,"Packed with anti-oxidants, Removes toxins, Promotes relaxation, Prevents digestive issues, Detoxifies the body.","Organic White Bai Mudan Leaves, French Lavender Buds, French Lavender Leaves",30 pcs | 30 cups,"Rs. 2,300 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/IC-01-2_1000x.jpg?v=1640179286
340,White Silver Needle Harmony                     50 G,1. Promotes relaxation 2. High in antioxidants 3. Controls diabetes 4. Promotes weight loss 5. Good for eyes 6. Replenishes fever 7. Prevents respiratory disorders 8. Natural stress buster,"Organic White Silverneedle buds, Yellow Chrysanthemum petals", 50 gms = 50 cups,"Rs.1,450 / tin",https://cdn.shopify.com/s/files/1/0072/1872/4952/products/WhiteSilverneedle_1000x.jpg?v=1597920326