,title,50,100,200,250,500,price,image,features
1,Fresh True Srilankan / Ceylon Cinnamon Quills  - H1 Grade ,Rs. 454,Rs. 584,Rs. 779,,Rs. 1949,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/ceylonecinnammon_x360.jpg?v=1644124826,"Cinnamomum verum -H1 (Humburg Grade) imported from SriLanka.  Small batches of freshly harvested produce, directly sourced from ethically organically grown cinnamon plantations."
2,"8mm Alleppey Green Extra Bold Cardamom Whole (Single Origin, Organically Grown, 100 % Pesticide free & Homestead Produce)",Rs. 519,Rs. 909,Rs. 1819,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/cardamom_x360.jpg?v=1623164352,"100% Natural & Organically grown. Sourced from a certified organic farmer in Idukki, Kerala. Single-origin produce. Non-GMO. Pesticide and chemical-free."
3,"Special Graded Malabar Black Pepper Whole (Organically Grown, Single Origin & Homestead Produce)",Rs. 194,Rs. 259,Rs. 454,,Rs. 1037,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/blackpepperwhole_x360.jpg?v=1623163272,"Ethically sourced from a fair traded and organic certified farmer from Wayanad, Kerala. Only the latest batch is procured and processed without the use of toxic pesticides, irradiation, or genetically engineered products."
4,"Cloves Whole (Organically Grown, Single Origin & Homestead Produce)",Rs.  324,Rs. 389,Rs.  649,,Rs.  1299,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Clove_e661535e-697b-4d00-b433-7d0bf40721d1_x360.jpg?v=1623164642,"100% Natural, Organically Grown, fair traded and ethically sourced cloves from Western Ghats of Kerala. Non-GMO, No Preservatives, Vegan, Gluten-free premium Gourmet Grade Spice. Handpicked, manually sourced  from a fair trade farmer in Wayanad, Kerala.  Single Origin produce and source certification details with every batch of cloves."
5,Organically Grown Dry Bay Leaves Whole,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Bayleaves_x360.jpg?v=1623162987,"100% natural, organically grown, vegan, Non- GMO, Non-ETO, Non-irradiated product. No chemicals, pesticides, preservatives added
Premium quality leaves, shade dried. Gives a pleasant aroma and enhances taste when added to dishes. Bay leaves are anti-fungal, anti-inflammatory and can be used as remedy to relieve pain, improve menstrual health, and treat cold & cough."
6,"True cinnamon (Cinnamomum verum) from Western Ghats of Kerala - Organically grown, homestead produce",Rs.  324,Rs. 389,Rs. 519,,Rs. 1170,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/keralacinnamon_d72b144b-26d9-4590-a15e-9b7d4930dc14_x360.jpg?v=1623165098,"Organically sourced, single origin and homestead produce from organic and fair trade certified farmers in Wayanad, Kerala from the World’s first and largest cinnamon plantation  in Kannur, Kerala, planted by the British. Not machine harvested.    Kerala cinnamon is just like stick as it is cut with country knives. This cinnamon is not cassia.
"
7,Fresh & Natural Black Cardamom Whole ,Rs. 324,Rs. 454,Rs. 649,,Rs. 1234,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/blackcardamom_x360.jpg?v=1627661017,"This premium quality Black cardamom also known as the 'Queen of Spices’ is ethically sourced from our organic women farmers of Sikkim. Handpicked, hygienically dried and packed in a glass jar to retain the freshness, flavour and aroma.
No chemicals, no pesticides or no additives added. 100% organically grown, Non- GMO produce, Gourmet Grade spice.Singe origin and homestead produce.
Used as a flavouring spice for many Indian dishes. It has many antioxidants and is a natural remedy for respiratory problems such as asthma, cold, cough and bronchitis
"
8,Gourmet Grade Vanilla Beans Whole from Kerala - Grade A Vanilla Pods for Vanilla Extract and Baking,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/IMG-20210613-WA0092_x360.jpg?v=1623588530,"100% Natural, Organic, Gourmet  Grade vanilla . Average moisture content of our vanilla pods is 33% so that these beans are soft and pliable and has a rich creamy flavour along with a heavenly aroma. Organically grown and ethically sourced gourmet grade vanilla from the fair trade farmers’ network in Kerala. No pesticides, Chemicals, Additives or Preservatives added.
"
9,Dried Star Anise Whole ,Rs. 389,Rs. 519,Rs. 779,,Rs. 1557,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/staranise_x360.jpg?v=1623201858," Each  star anise whole is handpicked and carefully sorted. 100% Natural, Non- GMO, No Preservatives and Artificial Colors, Vegan & Premium Gourmet grade spice."
10,Finest quality of Fresh & Organically grown Tamarind  (Seeds removed),Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/tamarind_x360.jpg?v=1623201950,"Tamarind  of finest quality of organically grown. Seeds are removed manually under hygienic conditions and packed as per the highest quality standards
No artificial colours and preservatives added. No added flavour added. Organic and pesticide-free. Non- GMO, Non-ETO."
11,"Mace Flower  Whole   (Organically Grown, Single Origin & Homestead Produce)",Rs. 389,Rs. 649,Rs. 1039,,Rs. 2508,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/mace_F_x360.jpg?v=1623201392," Authentic Mace, Natural, Organic, Non-GMO, No Preservatives, Free from pesticides and chemicals. Sourced  from organic and fair traded farmer in the Wayanad district of Kerala. Organically certified and ethically sourced. is very good for the digestive system healthy, Appetite, Blood Circulation. Kidneys, Cold and Cough. Mace is also good for diarrhoea, nausea, vomiting, stomachaches.
"
12,"Travancore Nutmeg Whole - Shell removed (Organically Grown, Single origin & Homestead produce)",Rs. 389,Rs. 299,,,Rs. 699,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/nutmeg_x360.jpg?v=1623201749,"Travancore Nutmeg Whole sourced from an organic certified farmer at Wayanad, in Kerala with authentic source certification details. The product is handpicked, hygienically packed, 100% natural, an organically grown local variety, produced in small batches.  Organic, pesticide-free, chemical-free, Non-irradiated, No preservatives, additives or flavours added. 
Nutmeg is a wonderful source of magnesium that helps  treat insomnia and restlessness at night.It has anti-microbial and anti-inflammatory properties. It helps in detoxifying the body, clearing out toxins from the liver and kidneys."
13,"Premium Asafoetida Whole –  (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",,Rs. 909,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/AsafaetidaWhole_x360.jpg?v=1623682469," Premium & Limited edition Single Origin Asafoetida Whole 
"
14,Brindleberry/Garcinia Cambogia /Malabar Tamarind,,,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/brindleberry_x360.jpg?v=1623163493,Brindleberry / Malabar Whole is processed traditionally. Sourced from the organically grown trees and sundried in a hygienic environment.
15,Premium Quality Ceylon Cinnamon Quills -  (in glass jar),,Rs. 519,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/CeylonCinnamonQuills_x360.jpg?v=1623598200,Premium Quality Ceylon Cinnamon Quills 
16,"Premium Cumin Whole – 100 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches) (Glass Jar)",Rs. ,Rs.  389,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/CuminWholeJeeraSabut_x360.jpg?v=1623565270,"Premium & Limited edition Single Origin Cumin Whole seed  sourced from the selected organic farmers of Surendra Nagar district of Gujarat. Thoroughly washed and sundried, Made in small batches, this produce is grown and secured without harming the natural ecosystem, following the rules of Permaculture
"
17,Premium Quality Carom Seed / Bishop’s Weed (Organically Grown & Single Origin),,,Rs. 389,,Rs. 545,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/ajwain_x360.jpg?v=1624765174,"Non-GMO, Vegan, Gluten free Premium Gourmet Food Grade Spice whole. Sourced from the organic fennel seeds farmers of Gujarat
No artificial colours/No preservatives/No additives added
"
18,Long Pepper Whole (Organically Grown/Single Origin & Homestead Produce),Rs. 324,Rs. 389,Rs. 649,,Rs. 1234,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/longpepper_x360.jpg?v=1623165010,"Fresh long pepper whole sourced from a single-origin farm. Sourced from a fair traded and organic certified farmer in Wayanad in Kerala. Free from additives, pesticides, preservatives or colour enhancing agents. Solar dried, hand-picked and hygienically packed Indian long pepper belongs to the pepper family. It has many medicinal properties and widely used in ayurvedic medicines. It improves appetite, digestion, stomachache and diarrhea."
19,Fermented & Sun-Dried Raw Cocoa Bean (Organic & Single-origin),Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/cocoabean_x360.jpg?v=1623164653,"Finest Quality of fermented Cocoa Beans sourced from an organic and fair trade farmer in Kerala. It is single-origin and direct farm produce.
"
20,Fresh Turmeric Root (Organically grown & Single origin produce) ,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/fresh-turmeric-roots-isolated-white_x360.jpg?v=1623215125,"Sourced from organic and fair trade certified farmers in Wayanad, Kerala.
Sourcing only local, Non-GMO variety of fresh root only. No hybrid variety is sourced.
No fertilizer is used organic and pesticide free and chemical free, Non- GMO, Non-ETO, Vegan, Non-irradiated & Gluten free "
21,Premium Quality Single Origin Clove Whole - (In Glass Jar),,Rs. 649,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/CloveWhole_x360.jpg?v=1623597906,Premium quality Cloves Whole
22,Premium quality Single origin Tellichery Special Extra Bold Black Peppercorns Whole - (In Glass Jar),,Rs. 650,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/TellicherySpecialExtraBoldBlackPeppercornsWhole_x360.jpg?v=1623597393,Premium quality Single-origin Tellichery Special Extra Bold Black Peppercorns Whole 
23,Allspice Berries (Whole) - (Jamaican Pepper/Jamaica Pimenta),Rs. 259,Rs. 454,Rs. 649,,Rs. 1430,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/allspice_x360.jpg?v=1626064554,"Single origin, organically grown and homestead produce. Ethically sourced from an organic and fair trade farmer in Wayanad in Kerala. 
Free from preservatives, additives, pesticides and chemicals. Handpicked  and hygienically packed. Non- GMO, Non-ETO, Non-irradiated."
24,"Premium Fennel whole – 100 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches) - (In Glass Jar)",,Rs. 389,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Fennelwhole_x360.jpg?v=1623566082,"Premium & Limited edition Single Origin Fennel Whole, is sourced from the organic farmers of Gujarat in only small batches following the rules of permaculture, and is grown and secured without harming the natural ecosystem
"
25,"Gift Pack of 10 Kerala Spices - Cardamom, Black Pepper, Cinnamon, Clove, Nutmeg Mace, Star Anise, Long Pepper, Black Cardamom, Nutmeg Whole, Allspice - 50 Gm Each",,,,,Rs. 2145,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_3_x360.jpg?v=1623600956," Each fresh batch is hygienically packed. Gathered from homestead fair trade network of farmers in small batches: who practice the organic way of cultivation.
Free from pesticides, herbicides and other chemical impurities
"
26,Monthly Economy combo pack of spice whole- ,,Rs. ,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_2_x360.jpg?v=1623601062,All are organically grown spices and sourced from single farm and are made in small batches to maintain freshness
27,Premium Quality Single Origin Star Anise Whole - 50 gm (glass jar),,Rs. 649,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/StarAniseWhole_x360.jpg?v=1624516959,"Pure Premium Quality  collected from the Western Ghats region and sun-dried.  Single Origin, Farm Direct Produce & organically grown following the rules of permaculture, this produce is grown and secured without harming the natural ecosystem
Exotic Star anise is known to have anti-oxidant, anti-inflammatory, and wellbeing advancing properties. Star anise is an ingredient of the traditional five-spice powder."
28,Premium Quality Single Origin Nutmeg Whole - 200 gm (glass jar),,,Rs. 649,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/NutmegWhole_x360.jpg?v=1623599237,Premium Single Origin Nutmeg Whole - 200 gm (Ingredients: 100% Pure Premium Quality Nutmeg Whole/ Muscade entière/ Nuez moscada entera/Muskatnuss ganz/Noce moscata intera/Jawzat altayib kamila/ Zhěnggè ròu dòukòu)
29,"Premium Kashmiri Chilli Whole – 50 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",Rs. 389,,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/KashmiriChilliWhole_x360.jpg?v=1623564842,"Premium & Limited edition Single Origin,  from organic farmers of Kashmir. Carefully sourced following the rules of permaculture, this produce is grown and secured without harming the natural ecosystem
"
30,Dry Turmeric whole (Organically grown & Single origin produce),Rs. 390,Rs. 714,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/DryAlleppeyFingerTurmericwhole_1_x360.jpg?v=1623648017,"Sourced from organic and fair trade certified farmers in Wayanad, Kerala. Only local, Non-GMO variety root is sourced.  No hybrid variety is sourced. 0% pesticide, insecticide, fungicide, preservatives added.
 Pesticide-free, chemical-free, Non- GMO, Non-ETO, Vegan, Non-irradiated & Gluten-free. Turmeric is an essential ingredient in most of immunity boosters."
32,Premium Quality Single Origin Kerala Cinnamon Stick - 100 gm (in glass jar),,Rs. 519,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/KeralaCinnamonStick_c4493f55-de40-42ab-bdd5-811fb3a468de_x360.jpg?v=1623648232,Premium Single-origin from Kerala
32,"Combo of 100 gm of each Cardamom, Clove, Ceylon Cinnamon and Black Pepper",,,,,Rs. 1949,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_4_1_x360.jpg?v=1623594245,"Collected from farmers and tribal people. Processed and packed in a traditional way.
Free from pesticides and other chemical impurity."
33,"Premium Black Cardamom Large – 100 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches) (in glass jar)",,Rs. 519,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/BlackCardamomWhole_x360.jpg?v=1623564632,"Premium & Limited edition Single Origin Black Cardamom Whole is sourced from the organic farmers of Arunachal Pradesh
"
34,Premium Quality Single Origin Mace Whole  - 50 gm (glass jar),Rs. 519,,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/MaceWhole_Jati-patri_x360.jpg?v=1623598543,100% Pure Premium Quality Mace Whole
35,Combo Offer of Black Pepper & White Pepper whole - 100 gm each,,,Rs. 989,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/white-pepper-black-pepper-wooden-spoon-isolated-white-surface_x360.jpg?v=1622259245," Of single-origin and small batch products, organically grown and sourced from fair trade farmers.
Good source of dietary fibre, as well as an excellent source of manganese, iron, and vitamin K. "
36,Dry Ginger Root Whole (Organically grown & Single Origin produce) ,,,Rs. 519,,Rs. 909,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/DryGingerWhole_fd76050c-e8a1-40eb-8d2c-32260e3368a7_x360.jpg?v=1623648104,"Organically grown & sourced from a fair trade certified farmer in Wayanad, Kerala. Authentic source and is a local variety called ‘Maran’.  No hybrid variety is used. Fresh ginger root’s skin is peeled, washed three times, sliced nicely and dried in a solar dryer. 0% pesticide, insecticide, fungicide, preservatives, and flavours. "
37,Premium Quality Mustard Whole - (Organically Grown & Single Origin),,Rs. 389,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/MustardWhole_1_x360.jpg?v=1623682098,"Non-GMO, Vegan, Gluten-free Premium Gourmet Food Grade Spice Whole"
38,"Premium Indian Bay Leaf Whole – 50 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches) (in glass jar)",Rs. 259,,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/IndianBayLeaf_x360.jpg?v=1623566387,Premium & Limited edition Single Origin Indian Bay Leaf Whole
39,Monthly Economy Combo pack of Spice Whole,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_2_43253c36-b101-4002-9f14-7e6efc28e598_x360.jpg?v=1623601112,Spice Combo for your family. All are organically grown spices and sourced from single farm
40,"Premium Tamarind Whole – 200 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches) (in glass jar)",,,Rs. 519,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Tamarind_0ef83e19-d31a-483c-9ea0-c932d2c3c1a4_x360.jpg?v=1623567296,"Premium & Limited edition Single Origin. Ethically sourced from organic and fair trade farmers from the homesteads of a forest side Western Ghats region village in the Wayanad district of Kerala.
Handpicked and sundried. Following the rules of permaculture, this produce is grown and secured without harming the natural ecosystem
"
41,Dried Bird's Eye Thai Chilli  (Ripened and Dried),,Rs. 909,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/81HP8zu8XNL._SL1500_x360.jpg?v=1622006745,"Finest graded homestead spice from organic farmer’s network in Wayanad.
100% Natural, Organically Grown, fair traded and ethically sourced from Western Ghats of Kerala, the world’s best quality Kanthari Chilli are growing in this ancient mountain region.                                                                Non-GMO, No Preservatives, Vegan, Gluten-free premium Gourmet Grade Spice. No added colours, preservatives, additives or chemicals
Handpicked and  hygienically packed."
42,"Premium Raw Fermented Cocoa Bean Whole – 200 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/CocoaBeanWhole_Dried_Fermented_x360.jpg?v=1623682391,"Premium & Limited edition Single Origin Raw Fermented Cocoa Bean Whole from the homesteads of an organic farmer, Thomas P J at Maruthonkara village in Calicut district of Kerala, strictly following the rules of permaculture, without harming the natural ecosystem.

"
43,"Premium Dry Ginger Whole – 100 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches",,Rs. 389,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/DryGingerWhole_x360.jpg?v=1623565933,Premium & Limited edition Single Origin Dry Ginger Whole
44,"Special Gift Box of 5 Kerala Spices - 50 gm of Cardamom, Black Pepper, Kerala Cinnamon, Clove & Mace",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_1_19378996-617c-45f1-8047-4f3b69e3f5f6_x360.jpg?v=1623587368,An ideal  Box of Kerala Spices for gifting with premium quality spices.
45,Dried Bird's Eye  /Thai Chilli,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/kantharichilli_x360.jpg?v=1623164835,"Finest graded homestead spice from organic farmers network in Wayanad.
Handpicked, hygienically packed, No added colours, preservatives, additives or chemicals
Hotness range from 50,000- 1,00,000 SHU( Scoville heat units). Has medicinal properties including the capacity to reduce hypertension and cholesterol.
"
46,"Gift Pack of Indian Spices - (Cardamom, Clove, Black Pepper, Ceylon Cinnamon, Nutmeg Whole, Black Cardamom & Allspice)",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/02_6ba13cf3-54ff-4dc0-9e0a-e93cce5a6ea4_x360.jpg?v=1630596655,"Premium gift box of exotic and pure finest grade authentic,  packed with natural flavors and aroma. Carefully handpicked from the homesteads of Western Ghats to spice up, refresh, and bring life to your favorite cuisines.
100% authentic organically grown, single origin, farm direct produce, GMO-free, with no preservatives or additives.
Perfect gift hamper for your friends, family, co-workers, clients, or anyone else you love & care about! "
47,"Gift Pack of Indian Spices - (Cardamom, Clove, Black Pepper, Ceylon Cinnamon & Nutmeg Whole)",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/01_c1043ae2-9a01-406b-85d2-a3edebb9a2a0_x360.jpg?v=1630596376,"Premium, Gourmet high-quality Kerala  whole Spice- Fresh and pure finest grade spices packed with natural flavors and aroma to spice up your taste buds and bring authentic taste to all your favourite cuisine.                 100% authentic, organically grown, of single origin, farm direct produce, GMO-free, with no preservatives or additives, carefully handpicked from the homesteads of the Western Ghats.
Perfect gift hamper of flavourful, healthy authentic Indian to spice up the festivities."
48,"Premium Special Extra Bold White Peppercorns Whole – 100 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",,Rs. 519,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/SpecialExtraBoldWhitePeppercornsWhole_x360.jpg?v=1623586387,Glass Jar contents: Premium & Limited edition Single Origin White Peppercorns Whole– 100 gm Ingredients: White Peppercorns Whole/Poivre blanc/Weißer Pfeffer/Alfilfil al'abyad/ Safed mirch)
49,"Premium Garlic Whole – 100 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",,Rs. 389,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Garlic_faa15b64-3756-4bb3-bcfd-d4f1d768a838_x360.jpg?v=1623594831,Handpicked whole garlic  sourced from selected organic farmers of North Karnataka.
50,"Premium Dry Lakadong Turmeric Slices – 100 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",,Rs. 389,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/DryLakadonghTurmericslices2_x360.jpg?v=1611402988," Premium & Limited edition Single Origin, sourced from a woman organic farmer, Flavia Gracia in the East Jaintia hills of Meghalaya
Lakadong turmeric, world’s best turmeric variety with very high 6-7% curcumin  content is sourced from the Lakadong village of Meghalaya. This turmeric is known for its medicinal values and is used in                                     Ayurveda as well as everyday cooking for boosting immunity and promoting good health.

"
