,title,50,100,200,250,500,price,image,features
51,"Premium Dry Turmeric Whole – 100 gm (Single Origin, Farm Direct Produce, organically Grown & Made in small batches)",,Rs. 389,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/DryTurmericWhole_x360.jpg?v=1623565919,"Premium & Limited edition Single Origin Dry Turmeric is the handpicked, dried, cleaned and polished rhizomes of Curcuma Longa. This special edition of Alleppey finger turmeric is specially selected from the high yielding local variety commonly grown in Western Ghats region.
Homestead produce from an organic and fair trade farmer, Ravi, at Moolankavu of Wayanad district in Kerala. He follows permaculture based farming in his homestead and make sure no harm is done to the natural ecosystem.

"
52,"Whole White Pepper (Organically Grown, Single Origin & Homestead Produce)",,Rs. 519,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/whitepepper100gm_x360.jpg?v=1625040779," Special graded, sourced from a fair traded and organic certified farmer based in Wayanad, Kerala. Made in small batches. No oil extracted spice is used for making powder.
White pepper is used for almost all types of food in all cultures. It is used as a seasoning or used in dressings for salads, chicken, or fish, in white sauce, gravies, soups, stews, sauces.                                                                                     Organic, pesticide free, chemical free, Non- GMO, Non-ETO, Vegan, Gluten free."
53,Premium Single Origin Alleppey Green Cardamom Whole (Premium 8 mm Extra Bold)/ - 100gm (in Glass JAR),,Rs. 1039,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/1_60caaa29-fb84-4c23-824a-ac807f480ec8_x360.jpg?v=1643970420,"The Oueen of all spices, Cardamom - the exotic spice with complex flavours, is Kerala’s pride.                                                                                                                                                                                                                    The best quality ‘Thiruthali’ variety, Premium Quality Single Origin, 8 mm Extra Bold
Farm Direct Produce, Permaculture based, organically grown produce handpicked  from the farm of Sarad Patil, at Anakkara in Idukki district of Kerala."
54,"Premium Carom Seed / Bishop’s Weed Whole – 100 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",,Rs. 389,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/AjwainSeedsWhole2_x360.jpg?v=1611403425,"Premium & Limited edition Single Origin Bishop’s Weed (Carom) Whole. These seeds impart a rich aroma and a subtle taste to  dishes of Indian. These finest quality ajwain seeds are sourced from selected organic farmers of Gujarat.


"
55,"Premium Curry Leaves Whole (Dried)– 50 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",,Rs. 389,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/CurryLeavesWhole_x360.jpg?v=1623565576,"Premium & Limited edition Single Origin Curry Leaves Whole collected from the homestead of certified organic farmers of Kerala, dried in shade and packed in flavour locked jar
Handpicked, homestead produce from an organic and fair trade farmer, Ravi at Moolankavu in Wayanad district of Kerala;  following the rules of permaculture, this produce is grown and secured without harming the natural ecosystem.

"
56,"Premium Brindleberry (Malabar Whole) – 200 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Brindleberry_MalabarTamarind_x360.jpg?v=1623564736,"Premium & Limited edition Single Origin. Carefully handpicked and sundried.                                                                                                                                                                                                                                          Sourced from  geographically blessed Western Ghats mountain ranges that brings the best available Malabar Tamarind.
High quality produce from the homestead of an organic farmer, Wilson at a small hilly village of Muttathuplavu in Calicut district of Kerala. He follows the rules of permaculture in his cultivation land and make sure no harm is done to our natural ecosystem

"
57,"World’s Finest Gourmet Premium Vanilla Whole - 10 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/GourmetPremiumVanillaWhole_259c44e4-7964-4f38-9cfb-43c858722250_x360.jpg?v=1623647932,"Premium & Limited edition Single Origin Gourmet Grade Vanilla Pods.
Vanilla is the fruit of a variety of orchid plant. Its dried pods are used to add flavour to sauce, ice cream, beverages and desserts"
58,"Premium Dry Allspice Whole – 100 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",,Rs. 519,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/AllspiceWhole_647ce24a-0733-4e75-9633-b72421f81e54_x360.jpg?v=1623564274," Premium & Limited edition Single Origin Dry Allspice Whole - made from the dried berries of Pimenta dioica. The flavor of allspice is the combination of cinnamon, cloves, nutmeg, and pepper;  is widely used both in cooking and baking.
Handpicked, homestead produce, sourced from an organic and fair trade farmer, Ravi, at Moolankavu of Wayanad district in Kerala. He follows permaculture based farming in his homestead and make sure no harm is done to the natural ecosystem
"
59,"Premium Bird’s Eye / Thai Chilli  Dried – 100 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",,Rs. 808,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Bird_sEyeChilliKanthariChilli_x360.jpg?v=1623564504," Premium & Limited edition Single Origin; sourced form the homestead of certified organic farmers of Kerala. 
Homestaed produce from an organic fair trade farmer, Ravi at Moolankavu in Wayanadu district of kerala. Following the rules of permaculture, this produce is grown and secured  without harming the natural ecosystem.
"
60,"Premium Dry Long Pepper Whole – 100 gm (Single Origin, Farm Direct Produce, organically Grown & Made in small batches)",,Rs. 519,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/LongPepperWhole_x360.jpg?v=1623566787,"Long pepper, an essential ingredient of ayurvedic medicines is sourced from Western Ghats region of Kerala.
This handpicked homestead produce is sourced from an organic and fair trade farmer, Ravi, at Moolankavu of Wayanad district in Kerala. He follows permaculture based farming in his homestead and make sure no harm is done to the natural ecosystem
"
61,"Gift Pack of 5 Indian Spices - 100 gm Each Cardamom, Clove, Cinnamon Stick, Black Pepper, Mace",,,,,Rs. 2691,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_1_x360.jpg?v=1623587214,"Homestead spices from Western Ghats region of Kerala
Collected from farmers who practice organic way of cultivation and also in the fair trade network. Processed and packed in a traditional way. Free from pesticides and other chemical impurity.
"
62,Combo offer of Allspice Whole and Black Pepper Whole - 100 gm each,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/allspice-wooden-bowl-black-pepper-isolated-white-background_x360.jpg?v=1622259988,"Sourced from organic and fair trade farmers of Kerala
Single origin and  small batched products
"
63,"Premium Chilli Whole – 50 gm (Single Origin, Farm Direct Produce, Organically Grown & Made in small batches)",Rs. 389,,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/ChilliWhole_x360.jpg?v=1623564827," Premium & Limited edition Single Origin,  Carefully sourced from organic farmers of Guntur of Andra Pradesh who follow the rules of permaculture, this produce is grown and secured without harming the natural ecosystem."
64,"Combo Offer of Spices - Cardamom, Clove & Black Pepper - 100 gm each",,,,,,Rs. 1559,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_4_x360.jpg?v=1623586502,"
Sourced from homestead organic and fair trade farmers of Western Ghats region, Kerala
Single-origin & small batched products & free from pesticides & other chemical impurities.
Perfect gifting option."
65,High Curcumin Lakadong Turmeric Powder - Directly sourced from the organic farmers of Lakadong Village - East and West Jantia Hills of Meghalaya,Rs. 259,Rs. 324,Rs. 584,,Rs. 1039,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/LAWT02WT_x360.jpg?v=1622795380,"Lakadong turmeric, considered the best turmeric in the world, has the highest curcumin content of minimum 8%.  It has a distinct aromatic flavor and light brown colour compared to ordinary varieties of turmeric.                                                                                                                                                                                                           This product is ethically sourced through farmer’s groups in the Lakadong village. handpicked, sorted and washed three to four times, then sliced into small pieces and  sun dried and  powdered in small batches. This turmeric is not oil extracted, is 100 % free from any kind of pesticides, additives or preservatives.
"
66,"Travancore Nutmeg Powder - Organically Grown, Single origin & Homestead produce",Rs. 259,Rs. 389,Rs. 584,,Rs. 1300,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/NUTMEGPOWDER100gm_x360.jpg?v=1624811465," Finest quality Travancore Nutmeg sourced from an organic certified farmer at Moolankavu village of Sulthan Bathery at Wayanad, in Kerala with authentic source certification details. Product is handpicked in small batches and hygienically packed as per stringent quality standards.
100% natural and organically grown local variety. No hybrid variety is sourced. No preservatives, additives or flavours added.
Nutmeg is used in skincare for its anti-microbial and anti-inflammatory properties. It helps in detoxifying the body, clearing out toxins from the liver and kidneys.
It is also good for digestive issues such as constipation, gas trouble etc. It is helpful for dental care. It is used in puddings, cookies and spice cakes etc.
"
67,"Allspice Powder (Gourmet Grade Spice Powder) - (Jamaican Pepper powder) - Ground allspice from organically grown, single origin homestead produce)",Rs. 324,Rs. 454,Rs. 714,,Rs. 1560,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/allspicepowder100gm_x360.jpg?v=1624765457," Single origin, organically grown and homestead produce of an organic and fair trade certified farmer in Wayand, Kerala. Freshly handpicked allspice berries are hygienically  powdered  in small batches as per international quality standards.
100% pesticide and chemical free, free from any kind of preservatives or additives.                                                                                                                                                                                                                                               Allspice has a unique flavour combination of pepper, clove, cinnamon and nutmeg.  Allspice powder can be sprinkled on cakes, desserts, preserves and fruit pies,  in  Seasoning blends  for meats, fish,  soups, stews and curries.
"
68,Dry Ginger Powder (Organically grown & Single origin produce) ,Rs. 259,Rs. 389,Rs. 714,,Rs. 1557,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/gingerpowder100gm_x360.jpg?v=1624768677," Premium gourmet quality spice powder sourced from an organic and fair trade certified farmer in Wayanad, Kerala. This is a local variety called ‘Maran’                                                                                                                                                                                       Fresh ginger root skin is peeled, washed three times, sliced, solar dried , and then powdered.
0% pesticide/  insecticide/ fungicide free. Free of preservatives, and added flavours.                                                                                                                                                                                                                             Ginger is a immunity booster.  Dried ginger powder is used in spices and masalas for gravies, curries, marinades, stews. 
"
69,"Cardamom Seeds Powder (Organically grown, Single origin & Homestead produce)",Rs. 584,Rs. 1039,Rs. 1949,,Rs. 4550,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/cardamompowder50gm_x360.jpg?v=1624765764," Single origin, organically grown, pesticide free and homestead produce from the world’s best spice- producing mountain ranges- the Western Ghats of India.
100% natural, no colour, preservatives or additives added. Gluten Free | Vegan | Non-GMO | Non-ETO |Non –irradiated.
Only fresh harvest is sourced in small batches  from a certified organic farmer in Idukki, Kerala.
Cardamom is widely used as a flavouring agent in desserts, beverages, sausage, vegetable dishes and savoury meat and fish recipes.
"
70,"Fresh ground True cinnamon (Cinnamomum verum) (Organically grown, Single origin & homestead produce from Kerala)",Rs. 259,Rs.  520,Rs. 584,,Rs. 1560,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/keralacinnamonpowder_x360.jpg?v=1624952358,"True Cinnamon of finest quality, organically grown, single origin, homestead produce of  organic and fair trade certified farmers in Wayanad, Kerala
Fresh cinnamon bark is handpicked, carefully sorted, shade- dried,  powdered fine and packed in lock glass jars/tins to retain maximum flavour.
This cinnamon powder is true, and not cassia. True cinnamon powder has very delicate mild sweet flavor, is light brown or tan brown colour. Cassia powder is very dark brown colour and has very hot, spicy and pungent smell

"
71,Curry Leaves Powder,Rs. 249,Rs. 349,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/CurryLeavesPowder50gm_x360.jpg?v=1624951730,"100% organic and pure, natural curry leaves  sourced from the homestead produce of fair trade farmers of Kerala.
No additives, colours or preservatives added. Fresh water washed and solar dried.
Curry leaves are a rich source of vitamin B. "
72,"Special Graded Ground Malabar Pepper Powder -Organically Grown, Single Origin & Homestead Produce",Rs. 259,Rs. 389,Rs. 649,,Rs. 1299,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/blackpepper50gm_x360.jpg?v=1624769117,"Special- Graded and sourced from a fair traded and organic certified farmer, Ravi from Wayanad in Kerala.
Only the latest and freshest batch is procured. No oil extracted spice is used for making powder. High oil content is ensured.
"
73,Bay Leaf Powder - (Organically grown and homestead produce),Rs. 259,Rs. 317,Rs. 757,,Rs. 1299,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/bayleavespowder100gm_x360.jpg?v=1624765425,"100% natural, organically grown, vegan, Non- GMO, Non-ETO, Non-irradiated product. No chemicals, pesticides, preservatives added
Premium quality leaves  are shade dried, powdered and packed with exceptional care.
Gives a pleasant aroma and enhances the taste of dishes. Used in spice blends like garam masala, or in biryanis, rice dishes, soups, curries. stews, soups, and marinades.
Bay leaf is  anti-fungal, anti-inflammatory and can be used as remedy to relieve pain, improve menstrual health, and treat cold & cough
"
74,"Ground White Pepper  (Organically Grown, Single Origin & Homestead Produce)",Rs. 324,Rs. 454,Rs. 779,,Rs. 1708,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/whitepepperpowder100gm_x360.jpg?v=1624769307,"Package Contents: Special Graded White Pepper Powder. We are not using any chemical process to make white pepper/powder. Only handmade and mechanical process is applied
We make special grade White Pepper from the special graded Malabar Black pepper undried one, sourced from a fair traded and organic certified farmer based in Wayanad, Kerala. Made in small batches. No oil extracted spice is used for making powder."
75,Ground Long Pepper (Organically Grown/Single Origin & Homestead Produce),Rs. 324,Rs. 454,Rs. 714,,Rs. 1299,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/longpepperpowder100gm_x360.jpg?v=1624768771,"Best quality, organically grown, single origin, from a fair traded and organic certified farmer in Wayanad in Kerala.                                                                                                                                                                          Free from additives, pesticides, preservatives or colour enhancing agents. No oil taken. Non- GMO, Vegan, Gluten free, Non-irradiated. Solar dried, hand-picked and hygienically packed.
Indian long pepper is widely used in ayurvedic medicines. It improves appetite, digestion, stomachache and diarrhea. It is also used for lung problems such as asthma, bronchitis, cough, throat pain and fever.  It has good anti-septic and anti-biotic properties"
76,"Ground Mace  (Organically Grown, Single Origin & Homestead Produce)",Rs. 454,Rs. 779,Rs. 1299,,Rs. 3575,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/macepowder100gm_x360.jpg?v=1624768786,"100% Natural, Organic, Non-GMO, No Preservatives, Vegan, Gluten free, non-irradiated premium Gourmet Food Grade Spice, sourced from an organic and fair traded farmer in Wayand district of Kerala.                                  This is organically certified and ethically sourced,  handpicked, manually sorted and hygienically processed mace as per international quality standards.                                                                                                                                            Ground mace is used as a  flavouring in curries, pickles, sauces, stews, desserts and baked products."
77,Fresh and Natural Turmeric Powder (Organically grown & Single origin produce with source details),Rs. 194,Rs. 259,Rs. 389,,Rs. 714,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/turmericpowder100gm_x360.jpg?v=1624952782,"Sourced from an organic and fair trade certified farmer in Wayanad, Kerala with authentic source certification in every batch.
Non-GMO, non- hybrid variety is sourced and 100% free of pesticides, insecticides, fungicides, preservatives .                                                                                                                                                                         Handpicked turmeric root is washed three to four times, then sliced into pieces,  sun-dried and then  powdered.

"
78,"Ground Cloves   (Organically Grown, Single Origin & Homestead Produce)",Rs. 324,Rs. 454,Rs. 714,,Rs. 1299,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/clovepowder50gm_x360.jpg?v=1624766749,"Single Origin 100% natural, organically grown, fair traded and ethically sourced cloves from western ghats of Kerala.  Non-GMO, No Preservatives, Vegan, Gluten free with zero pesticides, chemicals or preservatives.                                            Has high Oil Content, is rich in flavor, Handpicked, manually sourced and hygienically packed and powdered as per international quality standards."
79,Ground Star Anise,Rs. 298,Rs. 519,Rs. 714,,Rs. 1560,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/STARANISEPOWDER50gm_x360.jpg?v=1624769018," Premium gourmet grade spice powder,  100% Natural, Non- GMO, No Preservatives and Artificial Colors, Vegan.
"
80,Fresh & Natural Black Cardamom Powder ,Rs. 298,Rs. 649,Rs. 714,,Rs. 1364,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/blackcardamom50gm_x360.jpg?v=1624765691,"Freshly Handpicked berries, Organically sourced from women farmers’ network of organic state of Sikkim, are ground and packed in glass jar to retain the freshness, flavour and aroma. Made small batches.
No chemicals, no pesticides or no additives added. Non- GMO, Non- ETO, non-irradiated produce. er
Black Cardamom has many antioxidants, vitamin C and the essential minerals such as potassium &  is a natural remedy for respiratory problems such as asthma, cold, cough and bronchitis
"
81,Freshly Ground True SriLankan / Ceylon Cinnamon Powder (Cinnamomum verum),Rs. 259,Rs. 389,Rs. 649,,Rs. 1560,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/ceylonecinnamonpowder_x360.jpg?v=1626363969," Sourced directly from organically grown co-op farms of Sri Lanka.
Gourmet cinnamon with full oil content. No oils taken.100% Natural, Non-GMO, Organically Grown & Non-Irradiated. Vegan, Gluten free, preservative & Additives free
Cinnamon is  an aromatic flavouring agent used in a many cuisines, savoury dishes, biriyani's, soups, snacks, breakfast cereals, teas and coffee."
82,"Brindleberry Powder (Garcinia Cambogia /Malabar Tamarind) - Organically grown, Single Origin & Homestead produce",Rs. 325,Rs. 779,,,Rs. 1557,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/brindleberry_3e3f703a-0162-499b-ae86-505eb1094f42_x360.jpg?v=1624951350,Processed from the organically grown Malabar tamarind trees and sundried in a hygienic environment and  powdered  in-house.
83,Ground Bird's Eye  /Thai Chilli Powder,Rs. 519,Rs. 1008,Rs. 1560,,Rs. 3120,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/bd_x360.jpg?v=1617207079,"Finest graded homestead spice from organic farmers network in Wayanad. Pesticide free, chemical free, Non- GMO, Non-ETO, Vegan, Non-irradiated and Gluten free.                                                                               Handpicked, hygienically packed and ground in small batches only. No added colours, preservatives, additives or chemicals.                                                                                                                                                               Hotness range from 50,000- 1,00,000 SHU( Scoville heat units). Has medicinal properties including the capacity to reduce hypertension and cholesterol.
"
84,100% Pure and natural Vanilla powder from Kerala – Made from Grade A Vanilla Pods        10 G : Rs. 1039               25 G : Rs. 2600,Rs. 5460,Rs. 870-,"Rs. 15,309",,"Rs. 28,309",,//cdn.shopify.com/s/files/1/0450/4161/5010/products/1233_x360.png?v=1622894231,"Finely ground vanilla beans powder, sourced from the best quality vanilla beans from  organic and fair trade farmers’ network in Kerala
No pesticides, Chemicals, Additives or Preservatives added. 100% Natural, Organic, Non-GMO, Vegan, Gluten free, non-irradiated premium Gourmet Food Grade Spice.
Our A grade grade vanilla powder has a rich creamy flavour along with a heavenly aroma. "
