,title,50,100,200,250,500,price,image,features
85,Special Combo Pack of Cardamom Seed+Cardamom Seed Powder - 50 Gm,,Rs. 1039,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_6_x360.jpg?v=1625466039,"Organically grown and made from finest quality of Cardamom, seeds. Sourced from organic and fair traded farmers network  of Idukki district of Kerala.
No artificial colours, flavors or preservatives added. Gluten-free, non irradiated."
86,Special Combo Pack of Cardamom Seeds Powder + Black Pepper Powder - 50 Gm Each,,Rs. 779,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_5_x360.jpg?v=1625466336,"Finely grounded organic spice powders from Kerala for your daily needs.
Manually picked. Small batch production only."
87,Special Combo Pack of Clove Powder + Black Pepper Powder - 50 Gm Each,,Rs.  428,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_7_x360.jpg?v=1625466612,"Manually picked . Small batch production only.
"
88,Special Combo Pack of Black Pepper Powder + White Pepper Powder – (50 gm Each),,Rs.  454,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_3_c6501a32-cf1a-4cca-8271-72e23186ab6a_x360.jpg?v=1625466870,"Finely grounded organic spice powders from Kerala for your daily needs.
Manually picked. Small batches production only. Ground only once order is placed. "
89,Special Combo Pack of Cardamom Seeds Powder + Black Pepper Powder + Clove Powder – (50 gm Each),,Rs. 1106,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_6_da147c87-78a1-4064-a7f0-fd267cfd370a_x360.jpg?v=1625466975,"Finely grounded organic spice powders from Kerala for your daily needs
Manually picked. Small batches production only. Ground only once order is placed. "
90,Special Combo Pack of Mace Powder (Javitri) + Nutmeg Powder ( 50 gm Each),,Rs. 649,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_10_x360.jpg?v=1625467067,"Finely grounded organic spice powders from Kerala for your daily needs.
Manually picked. Small batches production only. Ground only once order is placed. "
91,"Gift Boxes of5 KERALA Spice Powders  - 100 gm Each of Cardamom, Black Pepper, Clove, Cinnamon and Nutmeg",,,,,Rs. 2860,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_12_x360.jpg?v=1625561300,"Specially Packed Kerala Spices in eco friendly gift box
Perfect Gift for your dear and near ones.
A premium quality gift item from the house of looms & weaves (LAW)"
92,Combo Offer - (100 gm Black Pepper Powder + 100 gm Cinnamon Powder + 100 gm Cardamom Seed Powder),,,,,,Rs. 956,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_4_63b88f65-e7a3-47de-af04-50889cda6467_x360.jpg?v=1625467490,"Sourced from organically grown Travancore nutmeg growers in Kerala and ground in-house.
No additives, Colours or preservatives added
"
93,Combo Offer - (100 gm Cardamom Seed Powder + 100 gm Nutmeg Powder),,,Rs. 1234,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_2_c932edb5-d1cd-4e4e-a6f3-4b34d3d7445f_x360.jpg?v=1625467629,"100 % pure and natural spice powders
Sourced from  organically grown Travancore nutmeg growers in Kerala and ground in-house. No additives, Colours or preservatives added
"
94,Combo Offer (100 gm Nutmeg Powder + 100 gm Mace Powder),,,Rs. 907,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_3_d7f257a9-3be8-4a1e-9dd7-dc2e3767179e_x360.jpg?v=1625467746,"100 % pure and natural spice powders. No additives, Colours or preservatives added
Sourced from the organically grown Travancore nutmeg growers in Kerala and ground in-house.
"
95,Combo Offer (100 Black Pepper Powder + 100 gm Cardamom Seed Powder + 100 gm Clove Powder,,,,,,300 G  : Rs. 1358,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Combo_1_9538b464-2ef1-4f17-8ff4-7ffa329755dc_x360.jpg?v=1625626524,"Sourced from the organically grown farms of marginal farmers of western ghats of Kerala
"
96,Monthly Economy Premium combo pack of spice powders,,,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/AMF08529_x360.jpg?v=1604843020,"Spices powders Combo pack for your family
All are organically grown spices and sourced from single farm
"
97,Monthly Economy combo pack of spice powders,,,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/AMF08520_5222a911-a919-4d3b-b429-8645b02854d1_x360.jpg?v=1604297285,"Basic spices powders Combo pack.
All are organically grown spices and sourced from single farm"
98,"Crushed White Pepper (Medium Ground) - Organically Grown, Single Origin & Homestead Produce- 100 gm",,Rs. 389,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/crushedwhitepepper100gm_x360.jpg?v=1624951565," Special Graded Crushed White Pepper, sourced from a fair traded and organic certified farmer based in Wayanad, Kerala. Made in small batches. No oil extracted form spice when ground.  
Organic, pesticide and chemical free, Non- GMO, Non-ETO, Vegan, Gluten free."
99,"Cardamom Seeds/ Decorticated -  (Tiny, Fragrant Seed, removed from the Cardamom pod) - 100 gm",,Rs. 1108,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/cardamomseeds100gm_x360.jpg?v=1624765813,"Single origin, organically grown, pesticide free and homestead produce from the world’s best spices producing mountain ranges- Western Ghats.
100% natural, no colour, preservatives or additives added. Gluten Free | Vegan | Non-GMO | Non-ETO |Non –irradiated Premium Gourmet Food Grade Spice
Seeds are sourced from a certified organic farmer in Idukki, Kerala. Only fresh harvest is sourced in small batches.
"
100,Premium Quality Chilli Powder (Organically Grown & Single Origin),,,,Rs. 324,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/chilli_x360.jpg?v=1624766415,"Single Origin, Non-GMO, Vegan, Gluten free Premium Gourmet Food Grade Chilli Powder
No artificial Colours, preservatives, additives added
Made from best quality Chili  with natural oils. Sourced from the organic Chilli farmers of Guntur, Andra Pradesh
"
101,Premium Quality Kashmiri Chilli PowdeR (Organically Grown & Single Origin),,,,Rs. 325,Rs. 649,1 Kg  : Rs 1299,//cdn.shopify.com/s/files/1/0450/4161/5010/products/kashmirichilli_x360.jpg?v=1624951845,"Single Origin, Non-GMO, Vegan, Gluten free Premium Gourmet Food Grade Kashmiri Chilli sourced from the organic farmers of Kashmir ,washed several times, sundried and  ground in house. No artificial Colours/ No preservatives/No additives added. No oils are extracted during the process.

"
102,Premium Quality Coriander Powder  (Organically Grown & Single Origin),,,,Rs. 324,Rs. 649,1 KG : Rs. 1299,//cdn.shopify.com/s/files/1/0450/4161/5010/products/coriannderpowder_x360.jpg?v=1624767119,"Single Origin, Non-GMO, Vegan, Gluten free. No artificial Colours, preservatives, additives added
 Gourmet Food Grade, Sourced from the organic coriander farmers of Ramganj Mandi in Kota, Rajasthan
"
103,Premium Quality Garam Masala Powder (Organically Grown & Single Origin),,,,Rs. 324,Rs. 650,1 KG : Rs. 1300,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Garam1_x360.jpg?v=1607536802,"Non-GMO, Vegan, Gluten free Premium Gourmet Food Grade Spice mix Powder
Made from best quality spices. Sourced from the best organic farmers across India. No artificial Colours/ No preservatives / No additives added
"
104,Premium Quality Cumin Powder (Organically Grown & Single Origin),,,Rs.  389,,Rs. 649,1 KG : Rs. 1299,//cdn.shopify.com/s/files/1/0450/4161/5010/products/cuminpowder_x360.jpg?v=1624951626,"Non-GMO, Vegan, Gluten free Premium Gourmet Food Grade Cumin Powder
No artificial Colours/ No preservatives / No additives added
Made from best quality Cumin whole with natural oils. Sourced from the organic Cumin farmers of Surendra Nagar dstrict of Gujarat
Made only in small batches to retain the flavour."
105,Premium Quality Fennel Powder (Organically Grown & Single Origin),,,,Rs. 324,Rs. 649,1 KG : Rs. 1299,//cdn.shopify.com/s/files/1/0450/4161/5010/products/fennelpowder_x360.jpg?v=1624767482,"Non-GMO, Vegan, Gluten free Premium Gourmet Food Grade Fennel Powder
Made from best quality fennel whole with natural oils. Sourced from the organic fennel seeds farmers of Gujarat
No artificial Colours/ No preservatives / No additives added
"
106,Premium Quality Fenugreek Powder  (Organically Grown & Single Origin),,,Rs. 454,,Rs. 649,1 KG : Rs. 1299,//cdn.shopify.com/s/files/1/0450/4161/5010/products/fenugreekpowder_x360.jpg?v=1624767557,"Non-GMO, Vegan, Gluten free Premium Gourmet Food Grade Fenugreek Powder
Made from best quality fenugreek whole. Sourced from the organic fenugreek farmers of Gujarat
No artificial colours/No preservatives/No additives added

"
107,Premium Quality Mustard Whole - (Organically Grown & Single Origin),,,Rs. 324,,Rs. 519,1 KG : Rs. 909,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Mustardwhole_x360.jpg?v=1623682867,"Non-GMO, Vegan, Gluten free Premium Gourmet Food Grade Spice Whole
No artificial colours/ preservatives / additives added
Our special graded mustard is sourced from the selected organic farmers of Rajasthan. Carefully sourced mustard whole is washed 2-3 times and then dried in sun."
108,Premium quality Asafoetida Powder ,,Rs. 649,Rs. 1557,,Rs. 3899,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Asafetida1_x360.jpg?v=1607538152,"Special grade Asafoetida made from Natural first extract, sourced from Afghanistan
No artificial flavour or artificial colours added
"
109,Cardamom Seed Powder - 100 gm,,Rs. 909,,,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/812gVdQjQvL._SL1500_x360.jpg?v=1644840537,"Organically grown, homestead spice, sustainably sourced from small farmers’ networks in Northern Kerala, India. Processed without the use of toxic pesticides, irradiation, or genetically engineered products.
"
110,"100% Pure, Natural and Unrefined Coconut Sugar Powder - Natural Sweetener / Sugar Alternative /Unrefined / Vegan / Organically grown",,,,Rs. 519,Rs. 1026,1 KG : Rs. 1820,//cdn.shopify.com/s/files/1/0450/4161/5010/products/CoconutSugarPowder_x360.jpg?v=1639901420,"100% natural, organically grown ,gluten-free, non- GMO, unrefined, unbleached Natural Sweetener -a  perfect replacement for white sugar with a  low glycaemic index food of 35. Coconut sugar is a super food, it has more vitamins and minerals than normal white sugar. This sugar is also rich with vitamin C, potassium, phosphorus, magnesium, calcium, zinc, iron, and copper
Sourced from certified organic coconut farms of fair trade farmers’ network in Kerala. Made from the finest quality coconut flower nectar. Made in small batches.
An ideal sugar replacement for people with  diabetes."
111,NATURAL PALMYRA Jaggery ( UNREFINED PALM SUGAR) Powder ,,,,RS. 454,Rs. 1037,1 KG : Rs. 1820,//cdn.shopify.com/s/files/1/0450/4161/5010/products/PalmJaggeryPowder_x360.jpg?v=1639906570,"100% pure, natural palmyra palm source. An ideal alternative for brown and white sugar. The colour of palm jaggery varies from brown to dark brown depending on place of origin and processing.                                               Palm jaggery is made naturally and is a rich source of minerals and vitamins, made from organically grown palm trees of western ghats region of Kerala – Tami Nadu border.                                                                                   It is prepared using traditional methods without adding any chemicals or preservatives It is a great source of iron, magnesium and potassium

"
112," Honey from Kerala - % Pure, Natural & Ethically Sourced, Raw, Unprocessed, Unfiltered & Unpasteurized",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/RawHoney_x360.jpg?v=1640856553," 100% Pure, Raw, Natural, Unprocessed, Unfiltered,  Unpasteurized Natural Honey directly sourced  from an experienced bee keeper farmer in Kasargod district of Kerala. Of Single,  thereby  ensuring regular homogeneity in quality, flavor, taste, colour.
It is ethically sourced and cruelty free; no bee is being harmed during honey harvesting . No Preservatives, Artificial Flavors,  Additives, Colours added Raw and  contains all naturally occurring anti-oxidants, pollen, enzymes, vitamins and minerals. Raw honey has 22 essential amino acids.
Good for weight loss and digestion, boost immunity, relieves cough and cold. Raw honey can heal wounds, reduce infection and can  prevent the entry of harmful bacteria into your body due to the presence of anti-oxidants.
Raw wild honey is good for skincare and is a good anti-ageing agent. It is good for hair health. Raw honey nourishes skin, heal wounds and repairs damaged cells.
"
113,"Special Gift Pack of Raw, Unprocessed & Unfiltered Natural Honey and Forest Honey - (500 gm Each)",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/RawHoney_WildHoney_x360.jpg?v=1640857081,"Forest  and natural honey (100% Pure, Raw, Unprocessed, Unfiltered & Unpasteurized sourced from experienced bee keepers from  the deep forests of western ghats of Kerala)
Perfect gift option to your dear ones. It is a pure, natural and unadulterated produc, ethically sourced so as not to harm wild bees and their ecosystems
No Preservatives, Artificial Flavors,  Additives &  Colours added . Raw honey is a natural immunity booster and weight loosing agent.  It is good for digestion, boost immunity, relieves cough and cold
"
114,Natural Organically Grown Unprocessed Raw Jaggery ( CANE SUGAR) Powder,,,,Rs. 389,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/JaggeryPowder_250gm_x360.jpg?v=1641363410,"100 % Pure & Healthy alternative to refined white sugar. Made from organically grown cane and prepared using traditional methods without adding any chemicals, preservatives or additives. It is raw, unprocessed and unbleached with  no sulphur added
It is rich in minerals such as magnesium iron, zinc. It is good for digestion, it is a good detoxifying agent. Good for immunity. Our jaggery is organically grown, rich in fibre, iron and vital nutrients.
"
115,100% Pure ‘RAW WILD HONEY’ from the Deep Evergreen Forests of Western Ghats of Kerala ,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/ForestHoney_x360.jpg?v=1639904034,"100% Pure Wild Honey - Raw, Unprocessed, Unfiltered & Unpasteurized,  collected from experienced  tribes from the deep forests in the Western Ghats region of Kerala. This wild forest honey comes from the nectar of wildflowers & wild trees of Kerala Forests. 
It is ethically sourced and ‘CRUELTY FREE HONEY’; no bee is being harmed during honey harvesting period by the tribals. Generally wild honey is taken after killing the bees and then hives are destroyed. We don’t source such honey and our tribesmen are trained not to harm wild bees and their ecosystems
Raw honey is a natural immunity booster and weight loosing agent. Good remedy for various diseases. It is good for digestion, boost immunity, relieves cough and cold. It has a  high amount of amino acids, enzymes, vitamins, minerals, bee pollens and anti-oxidants.
"
116,NATURAL PALMYRA Palm Jaggery BRICKS,,,,Rs. 519,Rs. 649,Rs.  1169,//cdn.shopify.com/s/files/1/0450/4161/5010/products/PalmJaggery6_x360.jpg?v=1618307827,"100% pure, natural palmyra palm source. An ideal alternative for brown and white sugar and is a rich source of minerals and vitamins.
It is made from organically grown palm trees from Kerala - TN border regions,   prepared using traditional methods without adding any chemicals or preservatives
"
117,100% Pure & Natural Raw Unprocessed PALMYRA Palm Jaggery MINI ROUNDELS,,,,Rs. 519,Rs. 649,Rs.  1169,//cdn.shopify.com/s/files/1/0450/4161/5010/products/PalmJaggery5_x360.jpg?v=1610002983,"100% pure, natural palmyra palm source. Its ideal alternative to brown and white sugar. Made naturally,  from organically grown palm trees of western ghats region of Kerala – Tami Nadu border and  is prepared using traditional methods without adding any chemicals or preservatives
Palm jaggery  is a great source of iron, magnesium and potassium, minerals and vitamins

"
118,"Pure, Natural and Unrefined Palm Sugar Powder- 250 gm",,,,Rs. 454,,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/NaturalandUnrefinedPalmSugarPowder_2_x360.jpg?v=1640857786,"Palm sugar is a natural sweetener with the lowest glycemic index. It is an unrefined sugar, known to be rich in vitamins and minerals. It is widely used as a substitute to white and brown sugar.
It is 100% pure & natural. No additives, chemicals  or preservatives added
Contains various minerals such as Iron, Zinc, Phosphorus, Potassium, Manganese, Copper and phytonutrients such as Polyphenols, It is widely known for alleviating for ailments like cold, cough, asthma.
"
119,Homemade Palm Jaggery Syrup,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/PalmJaggerySyrup_x360.jpg?v=1640857539,"Made with only 100% organically grown, palm Jaggery. Pure and Homemade. A Natural Sweetener/White Sugar Substitute. Non- GMO and Low Glycemic
No preservatives, or additives added."
120,"100 % Pure, Natural and Unrefined Palm Sugar Crystals/Whole",,Rs. 259,,,,400 G :  Rs. 649,//cdn.shopify.com/s/files/1/0450/4161/5010/products/PalmSugarCrystalsWhole_x360.jpg?v=1640857365,"Palm sugar is a natural sweetener with the lowest glycemic index. It is unrefined sugar,   known to be rich in vitamins and minerals. It is widely used as a substitute to white and brown sugar
It is 100% pure & natural. No additives or preservatives added
Contains various minerals such as Iron, Zinc, Phosphorus, Potassium, Manganese, Copper and phytonutrients such as Polyphenols, It is widely known for alleviating for ailments like cold, cough, asthama etc.
"
121,Premium Dried Kashmiri Apricot - 250 gm,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/KashmiriApricot_1_x360.jpg?v=1625848184,"Premium, handpicked, Vegan, Gluten Free handpicked from Kashmir. 

"
122,"Gift Combo Pack of Premium Quality 4  Dry Fruits- Cashews, Premium Quality Almonds(Mamra) , Walnuts Kernels and Pistachios - (250 gm Each)",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/08_x360.jpg?v=1630947426,"Perfect Premium gift hamper of Dry fruits, loaded with the goodness of antioxidants, minerals and vitamins.
100% organically produced, handpicked, vegan, gluten-free, GMO-free, with no preservatives or additives, and only natural and plant-based ingredients.
"
123,"Gift Combo Pack of Premium Quality  3 Dry Fruits - Cashews, Premium Quality Almonds(Mamra) and Walnuts Kernals - (250 gm Each)",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/05_acb43188-6176-440f-b39c-20c0106819f0_x360.jpg?v=1630947511,"Premium gift pack of gourmet high-quality dry fruits combo loaded with the goodness of antioxidants, minerals and vitamins.
100% organically produced, handpicked, vegan, gluten-free, GMO-free, with no preservatives or additives, and only natural and plant-based ingredients.
"
124,"Gift Combo Pack of Premium Quality 3 Dry Fruits- Cashews,  Premium Quality Almonds(Mamra)  and Green Raisins - (250 gm Each)",Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/06_x360.jpg?v=1630947600,"Premium gift pack of gourmet high-quality dry fruits . 100% organically produced, handpicked, vegan, gluten-free, GMO-free, with no preservatives or additives, and only natural and plant-based ingredients.
Perfect gift hamper for your friends, family, coworkers, clients, or anyone else you love & care about!"
125,Gift Combo Pack of Premium Quality 2 Dry Fruits- Cashews &  Premium Quality Almonds(Mamra) Almonds - (250 gm Each),,,,,Rs. 1401,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/07_d91aca25-38ae-4634-8792-62dc20c4b451_x360.jpg?v=1629349894,"California Almonds of size W 210
Handpicked/Raw Vegan/Gluten Free
Eco-friendly Tin packaging to ensure the product is protected and fresh
"
126,"Gift Combo Pack of Premium Quality 3 Dry Fruits - Cashews, Premium Quality Almonds (Mamra) & Pistachios - 500 gm each",,,,,,Rs. 5322,//cdn.shopify.com/s/files/1/0450/4161/5010/products/09_x360.jpg?v=1630947864,"Premium gift box of Dry fruits - Delicious and nutritious surprise for your loved ones that is both tasty and crispy, and are loaded with the goodness of antioxidants, minerals and vitamins.
100% organically produced, handpicked, vegan, gluten-free, GMO-free, with no preservatives or additives, and only natural and plant-based ingredients.
"
127,Premium Dates- Mashrook Variety from Saudi Arabia - 300 gm,,,,,,Rs. 649,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Mashrook_1_x360.jpg?v=1626064450,"Mashrook Variety from Saudi Arabia . Handpicked/ Raw Vegan/ Gluten Free
"
128,Premium Seedless Green Raisins,,,,Rs. 649,Rs. 1297,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Greenraisins_1_x360.jpg?v=1625848044,"Premium quality Seedless Green Raisins . Handpicked/ Raw Vegan/ Gluten Free
"
129,Premium Seedless Black Raisins,,,,Rs. 649,Rs. 1297,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/BlackRaisins_1_x360.jpg?v=1625847295,"Premium quality. Eco-friendly Tin packaging to ensure the product is protected and fresh
"
130,Dehydrated Kiwi,,,,Rs. 844,Rs. 1687,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Kiwi_1_x360.jpg?v=1626061380,"Handpicked/ Raw Vegan/ Gluten Free
Eco-friendly Tin packaging to ensure the product is protected and fresh
"
131,Premium Dried Fig,,,,Rs. 1039,Rs. 2077,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Fig_1_x360.jpg?v=1640773881,"Premium Handpicked/ Raw Vegan/ Gluten Free
Eco-friendly Tin packaging to ensure the product is protected and fresh
"
132,Premium Walnut Kernels,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/WalnutKernels_1_x360.jpg?v=1625848568,"Premium quality Handpicked/ Raw Vegan/ Gluten Free
Ingredients:100% premium quality Walnut Kernels
"
133,Premium Roasted & Salted Pistachios,Rs. ,Rs. ,Rs. ,,Rs. ,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Pistachios_1_x360.jpg?v=1625848373,"Premium quality Roasted & Salted Pistachios . Handpicked/ Raw Vegan/ Gluten Free
Eco-friendly Tin packaging to ensure the product is protected and fresh
"
134,Premium Dried Turkish Apricot - 500 gm (250 x 2 gm Each),,,,,Rs. 1169,,//cdn.shopify.com/s/files/1/0450/4161/5010/products/Apricot_1_x360.jpg?v=1625847106,"Dried Seedless Turkish Apricot - Handpicked/Raw Vegan/Gluten Free
Eco-friendly Tin packaging to ensure the product is protected and fresh"
